title,address,floor,madori,fee /yen,management_fee /yen,deposit /yen,gratuity /yen,menseki /m2
ロイジェント九段,東京都千代田区九段北１,2階,1K,151000,0,151000,0,30.4
ロイジェント九段,東京都千代田区九段北１,5階,1K,152000,0,152000,0,29.43
ロイジェント九段,東京都千代田区九段北１,10階,2LDK,292000,0,292000,292000,61.33
KWレジデンス麹町,東京都千代田区麹町３,6階,1K,162000,15000,162000,162000,33.1
KWレジデンス麹町,東京都千代田区麹町３,7階,1K,162000,15000,162000,162000,33.1
KWレジデンス麹町,東京都千代田区麹町３,5階,1LDK,229000,20000,229000,229000,50.56
KWレジデンス麹町,東京都千代田区麹町３,10階,2LDK,532000,20000,532000,532000,82.71
KWレジデンス麹町,東京都千代田区麹町３,12階,2LDK,533000,20000,533000,533000,82.71
ピークス神田,東京都千代田区神田西福田町,3階,1LDK,152000,10000,152000,0,35.74
ピークス神田,東京都千代田区神田西福田町,14階,1LDK,182000,10000,182000,0,37.64
ピークス神田,東京都千代田区神田西福田町,13階,1LDK,183000,10000,183000,0,37.64
東京メトロ銀座線 神田駅 12階建 築3年,東京都千代田区神田多町２,6階,1LDK,185000,15000,185000,185000,35.43
東京メトロ銀座線 神田駅 12階建 築3年,東京都千代田区神田多町２,10階,3LDK,379000,20000,0,379000,61.89
東京メトロ銀座線 神田駅 12階建 築3年,東京都千代田区神田多町２,10階,3LDK,389000,20000,0,389000,61.89
東京メトロ銀座線 神田駅 12階建 築3年,東京都千代田区神田多町２,12階,3LDK,409000,20000,0,409000,61.89
パークリュクス神田,東京都千代田区神田多町２,10階,3LDK,409000,20000,0,409000,61.89
Ｌｅ　Ｎｉｄ　ＫＡＮＤＡ（ルニ神田）,東京都千代田区神田北乗物町,8階,1LDK,200000,10000,0,0,40.42
シュトラーレ四番町,東京都千代田区四番町,1階,1LDK,228000,4400,0,228000,59.12
市ヶ谷スクエアレジデンス,東京都千代田区九段北４,11階,2LDK,270000,0,270000,270000,52.14
市ヶ谷スクエアレジデンス,東京都千代田区九段北４,10階,2LDK,295000,0,295000,295000,62.19
市ヶ谷スクエアレジデンス,東京都千代田区九段北４,10階,2LDK,298000,0,298000,298000,62.19
ハーモニーレジデンス秋葉原,東京都千代田区岩本町２,3階,1K,97000,10000,0,97000,25.47
ハーモニーレジデンス秋葉原,東京都千代田区岩本町２,2階,1LDK,150000,10000,0,150000,40.34
ハーモニーレジデンス秋葉原,東京都千代田区岩本町２,2階,1LDK,153000,10000,0,153000,40.34
ＪＲ山手線 神田駅 14階建 築7年,東京都千代田区神田西福田町,12階,1LDK,180000,10000,180000,0,40.13
ＪＲ山手線 神田駅 14階建 築7年,東京都千代田区神田西福田町,11階,1LDK,182000,10000,182000,0,37.64
ＪＲ山手線 神田駅 13階建 築19年,東京都千代田区岩本町２,3階,ワンルーム,95000,10000,95000,0,24.49
ＪＲ山手線 神田駅 13階建 築19年,東京都千代田区岩本町２,5階,1K,100000,10000,100000,100000,24.49
ＪＲ山手線 神田駅 13階建 築19年,東京都千代田区岩本町２,13階,1LDK,210000,15000,210000,210000,55.25
ＪＲ山手線 神田駅 13階建 築18年,東京都千代田区神田多町２,5階,1LDK,160000,10000,160000,160000,32.88
東京メトロ日比谷線 小伝馬町駅 12階建 築10年,東京都千代田区岩本町１,3階,1LDK,153000,10000,0,153000,37.64
アビタシオン創,東京都千代田区内神田２,2階,ワンルーム,133000,9000,133000,133000,26.09
アビタシオン創,東京都千代田区内神田２,2階,ワンルーム,133000,10000,0,133000,26.86
アビタシオン創,東京都千代田区内神田２,3階,1K,134000,10000,0,134000,26.86
アビタシオン創,東京都千代田区内神田２,4階,1K,135000,10000,0,135000,26.86
アビタシオン創,東京都千代田区内神田２,5階,ワンルーム,136000,9000,0,136000,26.86
アビタシオン創,東京都千代田区内神田２,5階,1K,136000,10000,0,136000,26.86
アビタシオン創,東京都千代田区内神田２,7階,1K,138000,9000,138000,138000,26.86
アビタシオン創,東京都千代田区内神田２,6階,1K,137000,10000,0,137000,26.86
アビタシオン創,東京都千代田区内神田２,2階,1K,143000,9000,143000,143000,30.23
アビタシオン創,東京都千代田区内神田２,3階,1K,145000,9000,145000,145000,30.23
アビタシオン創,東京都千代田区内神田２,3階,1K,145000,10000,145000,145000,30.02
アビタシオン創,東京都千代田区内神田２,8階,1K,150000,9000,150000,150000,30.23
アビタシオン創,東京都千代田区内神田２,2階,1LDK,194000,11000,194000,194000,40.0
アビタシオン創,東京都千代田区内神田２,2階,1LDK,194000,12000,0,194000,40.0
アビタシオン創,東京都千代田区内神田２,3階,1LDK,195000,11000,195000,195000,40.0
アビタシオン創,東京都千代田区内神田２,3階,1LDK,195000,12000,0,195000,40.0
アビタシオン創,東京都千代田区内神田２,4階,1LDK,196000,12000,0,196000,40.0
アビタシオン創,東京都千代田区内神田２,5階,1LDK,197000,11000,0,197000,40.0
アビタシオン創,東京都千代田区内神田２,9階,1LDK,197000,11000,197000,197000,38.63
アビタシオン創,東京都千代田区内神田２,5階,1LDK,197000,12000,0,197000,40.0
アビタシオン創,東京都千代田区内神田２,6階,1LDK,198000,12000,0,198000,40.0
アビタシオン創,東京都千代田区内神田２,10階,1LDK,198000,12000,198000,198000,38.9
アビタシオン創,東京都千代田区内神田２,11階,1LDK,199000,11000,199000,199000,38.63
アビタシオン創,東京都千代田区内神田２,7階,1LDK,199000,12000,0,199000,40.0
アビタシオン創,東京都千代田区内神田２,11階,1LDK,199000,12000,0,199000,38.63
アビタシオン創,東京都千代田区内神田２,8階,1LDK,200000,12000,200000,200000,40.0
アビタシオン創,東京都千代田区内神田２,12階,1LDK,201000,11000,201000,201000,38.63
アビタシオン創,東京都千代田区内神田２,12階,1LDK,201000,12000,201000,201000,38.63
アビタシオン創,東京都千代田区内神田２,9階,2LDK,297000,15000,297000,297000,59.73
アビタシオン創,東京都千代田区内神田２,11階,2LDK,299000,14000,299000,299000,59.73
グラン，フォークス神田イーストタワー,東京都千代田区鍛冶町２,7階,1K,120000,8000,120000,120000,26.17
グラン，フォークス神田イーストタワー,東京都千代田区鍛冶町２,8階,1LDK,170000,10000,170000,170000,40.03
グラン，フォークス神田イーストタワー,東京都千代田区鍛冶町２,9階,1SLDK,170000,10000,170000,170000,40.03
グラン，フォークス神田イーストタワー,東京都千代田区鍛冶町２,7階,1LDK,183000,10000,183000,183000,41.72
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,4階,1K,136000,0,136000,136000,27.68
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,4階,1LDK,215000,0,215000,215000,40.36
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,5階,1LDK,216000,0,216000,216000,40.36
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,6階,1LDK,217000,0,217000,217000,40.36
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,4階,1LDK,236000,0,236000,236000,45.04
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,5階,1LDK,237000,0,237000,237000,45.04
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,4階,1LDK,237000,0,237000,237000,45.03
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,6階,1LDK,238000,0,238000,238000,45.04
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,6階,1K,238000,0,238000,238000,45.04
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,5階,1LDK,238000,0,238000,238000,45.03
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,7階,1LDK,239000,0,239000,239000,45.04
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,6階,1LDK,239000,0,239000,239000,45.03
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,7階,1LDK,240000,0,240000,240000,45.03
レ・ジェイドクロス千代田神保町,東京都千代田区西神田２,5階,2LDK,318000,0,318000,318000,64.46
S-RESIDENCE神田avance,東京都千代田区岩本町１,10階,1K,109500,14000,109500,109500,26.06
S-RESIDENCE神田avance,東京都千代田区岩本町１,7階,1DK,137000,14000,137000,137000,32.11
パティオ神田,東京都千代田区岩本町２,6階,1K,97000,15000,0,0,25.01
パティオ神田,東京都千代田区岩本町２,8階,1LDK,179000,15000,0,0,45.81
パティオ神田,東京都千代田区岩本町２,8階,1LDK,179000,18000,0,0,45.81
パティオ神田,東京都千代田区岩本町２,8階,1LDK,199000,15000,0,0,45.81
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,5階,ワンルーム,130000,10000,0,130000,25.43
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,5階,ワンルーム,130000,15000,0,130000,25.43
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,7階,ワンルーム,150000,0,150000,150000,25.43
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,14階,1LDK,165000,10000,165000,165000,30.19
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,5階,1LDK,170000,10000,170000,170000,30.86
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,8階,1LDK,188000,10000,188000,188000,34.89
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,3階,1LDK,190000,12600,190000,190000,34.89
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,8階,1LDK,193000,10000,193000,193000,34.89
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,13階,1LDK,240000,0,240000,240000,41.54
Nステージ秋葉原,東京都千代田区神田佐久間町３,8階,1K,99000,20000,99000,0,25.5
Nステージ秋葉原,東京都千代田区神田佐久間町３,10階,1K,120000,20000,120000,0,25.5
アルティオドマーニ【Artio Domani】,東京都千代田区内神田３,9階,1K,150000,12000,0,150000,32.58
アルティオドマーニ【Artio Domani】,東京都千代田区内神田３,9階,1K,151000,12000,0,151000,30.21
東京メトロ半蔵門線 九段下駅 14階建 築12年,東京都千代田区九段北１,5階,1K,109000,12000,109000,109000,26.06
東京メトロ半蔵門線 九段下駅 14階建 築12年,東京都千代田区九段北１,2階,1K,115000,14000,115000,115000,26.24
N35 EAST,東京都千代田区岩本町２,8階,ワンルーム,95000,10000,95000,0,24.49
N35 EAST,東京都千代田区岩本町２,7階,1K,111000,10000,111000,0,29.4
ガリシア九段下ライズ,東京都千代田区九段北１,5階,1K,109000,10000,109000,109000,26.06
ガリシア九段下ライズ,東京都千代田区九段北１,6階,1K,114000,15000,114000,114000,26.24
ＪＲ中央線 四ツ谷駅 14階建 築2年,東京都千代田区麹町２,5階,1LDK,305000,16000,0,305000,65.34
プレミアステージ内神田,東京都千代田区内神田２,3階,ワンルーム,132000,10000,132000,132000,33.08
プレミアステージ内神田,東京都千代田区内神田２,9階,ワンルーム,152000,10000,304000,152000,34.73
ＪＲ中央線 水道橋駅 10階建 築9年,東京都千代田区神田三崎町２,5階,1K,97500,10500,0,97500,25.01
ＪＲ山手線 秋葉原駅 15階建 築17年,東京都千代田区神田須田町２,3階,1K,84000,7000,84000,84000,23.08
エクレール平河町,東京都千代田区平河町１,5階,ワンルーム,100000,0,100000,100000,33.65
エクレール平河町,東京都千代田区平河町１,4階,1LDK,129000,10000,129000,129000,35.23
メインステージ神田須田町,東京都千代田区神田須田町１,5階,1K,108000,20000,0,108000,26.59
メインステージ神田須田町,東京都千代田区神田須田町１,8階,1K,109500,20000,0,109500,25.61
メインステージ神田須田町,東京都千代田区神田須田町１,8階,1LDK,180000,20000,0,180000,40.66
メインステージ神田須田町,東京都千代田区神田須田町１,9階,1LDK,180000,20000,0,180000,40.66
メインステージ神田須田町,東京都千代田区神田須田町１,13階,1LDK,190000,20000,0,190000,40.66
東京メトロ銀座線 神田駅 14階建 築8年,東京都千代田区神田須田町１,12階,1LDK,190000,20000,0,190000,40.66
都営新宿線 岩本町駅 8階建 築21年,東京都千代田区神田東松下町,7階,1K,93000,0,93000,93000,22.66
都営新宿線 岩本町駅 8階建 築21年,東京都千代田区神田東松下町,5階,1K,92000,5000,92000,92000,22.78
都営新宿線 岩本町駅 8階建 築21年,東京都千代田区神田東松下町,7階,1K,93000,5000,93000,93000,22.66
エスコート神田岩本町,東京都千代田区岩本町３,7階,1K,82000,13000,0,82000,22.75
CITY CURRENT大手町　シティカレント大手町,東京都千代田区神田錦町１,8階,ワンルーム,97000,10000,97000,97000,24.25
CITY CURRENT大手町　シティカレント大手町,東京都千代田区神田錦町１,9階,ワンルーム,110000,10000,110000,110000,26.95
マーシュフィールド四番町,東京都千代田区四番町,8階,4LDK,550000,20000,550000,1100000,117.58
コンフォリア秋葉原EAST,東京都千代田区東神田２,5階,ワンルーム,136000,6000,136000,0,30.87
コンフォリア秋葉原EAST,東京都千代田区東神田２,3階,1K,139000,6000,139000,0,30.34
コンフォリア秋葉原EAST,東京都千代田区東神田２,5階,1K,140000,6000,140000,0,30.34
コンフォリア秋葉原EAST,東京都千代田区東神田２,4階,1K,140000,6000,140000,0,30.34
コンフォリア秋葉原EAST,東京都千代田区東神田２,11階,ワンルーム,140000,6000,140000,0,30.34
コンフォリア秋葉原EAST,東京都千代田区東神田２,9階,1K,142000,6000,142000,0,30.34
コンフォリア秋葉原EAST,東京都千代田区東神田２,2階,1DK,147000,8000,147000,0,32.83
コンフォリア秋葉原EAST,東京都千代田区東神田２,5階,1LDK,181000,8000,181000,0,42.17
コンフォリア秋葉原EAST,東京都千代田区東神田２,3階,2LDK,248000,10000,248000,0,53.6
コンフォリア秋葉原EAST,東京都千代田区東神田２,2階,2LDK,255000,10000,255000,0,55.83
インペリアル御茶の水,東京都千代田区神田小川町３,2階,ワンルーム,62000,5000,62000,62000,14.84
インペリアル御茶の水,東京都千代田区神田小川町３,4階,ワンルーム,63000,6000,63000,63000,14.84
インペリアル御茶の水,東京都千代田区神田小川町３,3階,ワンルーム,66000,7000,66000,66000,14.84
インペリアル御茶の水,東京都千代田区神田小川町３,8階,ワンルーム,88000,3000,88000,0,26.78
東海西神田マンション,東京都千代田区西神田２,8階,ワンルーム,80000,0,80000,80000,19.34
東海西神田マンション,東京都千代田区西神田２,7階,ワンルーム,76000,5000,76000,0,15.56
東海西神田マンション,東京都千代田区西神田２,6階,ワンルーム,89000,6000,89000,0,21.68
パークハウス三番町,東京都千代田区三番町,13階,3LDK,630000,20000,630000,630000,116.99
プライムアーバン番町,東京都千代田区九段南２,5階,1K,95000,8000,95000,0,22.71
プライムアーバン番町,東京都千代田区九段南２,6階,1K,98000,8000,98000,0,23.3
プライムアーバン番町,東京都千代田区九段南２,5階,1K,98000,8000,98000,98000,22.98
プライムアーバン番町,東京都千代田区九段南２,6階,1K,100000,8000,100000,100000,23.3
プライムアーバン番町,東京都千代田区九段南２,5階,1K,103000,8000,103000,103000,25.36
プライムアーバン番町,東京都千代田区九段南２,7階,ワンルーム,105000,8000,105000,105000,22.71
グランヴィスタ神田練塀町,東京都千代田区神田練塀町,19階,3LDK,580000,0,1160000,0,88.49
東京メトロ半蔵門線 半蔵門駅 18階建 築5年,東京都千代田区一番町,8階,3LDK,500000,57000,1000000,500000,94.24
東京メトロ半蔵門線 半蔵門駅 18階建 築5年,東京都千代田区一番町,6階,3LDK,520000,57600,1040000,520000,95.23
ＪＲ総武線 市ケ谷駅 9階建 築42年,東京都千代田区九段南３,3階,ワンルーム,78000,5000,78000,78000,21.41
コスモグラシア内神田,東京都千代田区内神田２,6階,1LDK,194000,15000,0,0,35.09
コスモグラシア内神田,東京都千代田区内神田２,6階,1LDK,194000,20000,0,0,35.09
コスモグラシア内神田,東京都千代田区内神田２,7階,2LDK,253000,20000,0,0,47.6
コスモグラシア内神田,東京都千代田区内神田２,7階,2LDK,253000,20000,0,0,47.54
ディームス大手町ノース,東京都千代田区神田多町２,11階,1LDK,197000,12000,197000,197000,37.91
ディームス大手町ノース,東京都千代田区神田多町２,8階,1LDK,224000,15000,224000,0,40.83
ディームス大手町ノース,東京都千代田区神田多町２,11階,2LDK,281000,15000,281000,281000,50.03
ディームス大手町ノース,東京都千代田区神田多町２,3階,2LDK,284000,15000,284000,0,50.0
ディームス大手町ノース,東京都千代田区神田多町２,8階,2LDK,289000,15000,289000,0,50.0
ルフォンプログレ神田プレミア,東京都千代田区神田須田町１,5階,1LDK,180000,15000,180000,0,30.53
ルフォンプログレ神田プレミア,東京都千代田区神田須田町１,6階,1LDK,181000,15000,181000,0,30.53
ルフォンプログレ神田プレミア,東京都千代田区神田須田町１,10階,2LDK,255000,20000,255000,0,41.96
ルフォンプログレ神田プレミア,東京都千代田区神田須田町１,2階,2LDK,275000,20000,275000,0,47.45
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,2階,1LDK,182000,18000,182000,0,38.99
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,4階,1LDK,182000,18000,182000,0,38.99
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,3階,1LDK,185000,18000,185000,0,38.99
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,7階,1LDK,190000,18000,190000,0,38.99
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,2階,1LDK,192000,18000,192000,0,38.99
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,3階,1LDK,194000,18000,194000,0,38.99
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,7階,1LDK,200000,18000,200000,0,38.99
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,4階,2LDK,220000,20000,220000,0,45.57
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,4階,2LDK,221000,20000,221000,0,45.57
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,7階,2LDK,225000,20000,225000,0,45.57
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,3階,2LDK,225000,20000,225000,0,45.57
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,8階,2LDK,230000,20000,230000,0,45.57
パークコート千代田富士見ザ タワー,東京都千代田区富士見２,15階,1LDK,294000,15000,294000,0,42.16
パークコート千代田富士見ザ タワー,東京都千代田区富士見２,11階,2LDK,365000,20000,365000,730000,55.97
パークコート千代田富士見ザ タワー,東京都千代田区富士見２,29階,3LDK,598000,0,1196000,598000,74.77
オープンレジデンシア千代田外神田,東京都千代田区外神田５,6階,2LDK,301000,0,602000,301000,56.03
オープンレジデンシア千代田外神田,東京都千代田区外神田５,2階,2SLDK,400000,0,800000,400000,90.86
東神田サマリヤマンション,東京都千代田区東神田３,2階,ワンルーム,63500,5500,0,0,21.0
東神田サマリヤマンション,東京都千代田区東神田３,5階,ワンルーム,72000,7350,0,0,20.79
東神田サマリヤマンション,東京都千代田区東神田３,6階,1K,72000,10000,72000,72000,21.15
東京メトロ半蔵門線 永田町駅 地下2地上24階建 築15年,東京都千代田区平河町２,14階,2LDK,1200000,30000,1200000,1200000,131.74
エルスタンザ神田須田町,東京都千代田区神田須田町１,4階,1DK,144000,10000,144000,0,29.02
エルスタンザ神田須田町,東京都千代田区神田須田町１,8階,2LDK,277000,13000,277000,0,54.42
エルスタンザ神田須田町,東京都千代田区神田須田町１,11階,2LDK,283000,13000,283000,0,54.42
スペーシア秋葉原,東京都千代田区外神田４,4階,1K,105000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,6階,1K,107000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,7階,1K,108000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,8階,1K,109000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,6階,1K,110000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,9階,1K,110000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,7階,1K,111000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,10階,1K,111000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,8階,1K,112000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,11階,1K,115000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,12階,1K,116000,15000,0,0,23.85
スペーシア秋葉原,東京都千代田区外神田４,8階,ワンルーム,125000,15000,0,0,26.82
スペーシア秋葉原,東京都千代田区外神田４,9階,1K,126000,15000,0,0,26.82
スペーシア秋葉原,東京都千代田区外神田４,10階,1K,127000,15000,0,0,26.82
スペーシア秋葉原,東京都千代田区外神田４,3階,1K,130000,15000,0,0,29.29
スペーシア秋葉原,東京都千代田区外神田４,4階,1K,131000,15000,0,0,29.21
スペーシア秋葉原,東京都千代田区外神田４,6階,1K,133000,15000,0,0,29.29
スペーシア秋葉原,東京都千代田区外神田４,10階,1K,135000,15000,0,0,29.21
スペーシア秋葉原,東京都千代田区外神田４,10階,1K,137000,15000,0,0,29.21
スペーシア秋葉原,東京都千代田区外神田４,13階,2LDK,275000,15000,0,0,51.74
ザ・パークハウス麹町テラス,東京都千代田区麹町３,7階,2LDK,350000,50000,700000,350000,55.68
平河町森タワーレジデンス,東京都千代田区平河町２,14階,1LDK,500000,30000,1000000,0,77.68
平河町森タワーレジデンス,東京都千代田区平河町２,16階,1LDK,580000,0,2320000,0,77.84
平河町森タワーレジデンス,東京都千代田区平河町２,22階,2LDK,1600000,0,3200000,1600000,157.19
プレミエール一番町,東京都千代田区一番町,10階,2LDK,475000,20000,475000,0,81.51
シャーメゾンステージ秋葉原,東京都千代田区神田佐久間河岸,12階,2K,152000,7000,152000,152000,40.42
PARK LUXE神田　【パークリュクス神田】,東京都千代田区神田多町２,6階,1SLDK,185000,15000,185000,185000,35.43
PARK LUXE神田　【パークリュクス神田】,東京都千代田区神田多町２,10階,3SLDK,379000,20000,0,379000,61.89
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,2階,1DK,216000,10500,0,216000,33.95
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,3階,1DK,220000,10500,0,220000,33.95
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,8階,1SLDK,273000,10000,273000,0,54.15
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,11階,2LDK,280000,10000,280000,280000,54.15
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,2階,1LDK,313000,10500,0,313000,54.15
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,5階,1LDK,320000,10500,0,320000,54.15
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,6階,1SLDK,321000,10500,0,321000,54.15
レジディア神田岩本町II,東京都千代田区岩本町２,11階,2K,155000,10000,155000,155000,37.26
ＺＯＯＭ秋葉原,東京都千代田区神田佐久間町３,9階,1K,137000,12000,137000,0,31.09
ＺＯＯＭ秋葉原,東京都千代田区神田佐久間町３,8階,1LDK,182000,25000,0,0,41.64
ＺＯＯＭ秋葉原,東京都千代田区神田佐久間町３,12階,1LDK,190000,25000,0,0,41.64
クラッシィハウス神田美土代町,東京都千代田区内神田１,7階,1LDK,240000,15000,240000,240000,48.12
クラッシィハウス神田美土代町,東京都千代田区内神田１,13階,1LDK,240000,20000,240000,240000,48.23
ＪＲ山手線 神田駅 9階建 築7年,東京都千代田区岩本町２,5階,1LDK,156000,10000,156000,156000,42.04
