title,address,floor,madori,fee /yen,management_fee /yen,deposit /yen,gratuity /yen,menseki /m2
ＪＲ山手線 神田駅 12階建 築20年,東京都千代田区内神田２,11階,1LDK,190000,7000,190000,190000,44.17
ロアール御茶ノ水妻恋坂,東京都千代田区外神田６,11階,1K,80000,10000,0,80000,23.29
ＪＲ山手線 神田駅 13階建 築20年,東京都千代田区神田多町２,2階,1K,88000,6000,88000,88000,24.46
ＪＲ山手線 神田駅 13階建 築20年,東京都千代田区神田多町２,10階,1K,88000,8000,88000,88000,22.64
ＪＲ山手線 神田駅 13階建 築20年,東京都千代田区神田多町２,13階,1DK,140000,20000,140000,140000,35.76
GENOVIA 東神田 green veil,東京都千代田区東神田２,3階,1K,107500,10000,0,0,25.83
GENOVIA 東神田 green veil,東京都千代田区東神田２,2階,1DK,159000,15000,0,0,31.31
GENOVIA 東神田 green veil,東京都千代田区東神田２,6階,1DK,161000,15000,0,0,35.28
GENOVIA 東神田 green veil,東京都千代田区東神田２,5階,1DK,161000,15000,0,0,35.28
GENOVIA 東神田 green veil,東京都千代田区東神田２,8階,1DK,162500,15000,0,0,31.31
GENOVIA 東神田 green veil,東京都千代田区東神田２,6階,1DK,167000,15000,0,0,31.31
GENOVIA 東神田 green veil,東京都千代田区東神田２,12階,1DK,167500,15000,0,0,31.31
ＪＲ山手線 秋葉原駅 地下1地上40階建 築20年,東京都千代田区外神田４,12階,1LDK,270000,0,540000,270000,50.68
パークキューブ神田,東京都千代田区神田須田町２,5階,1LDK,140000,10000,140000,140000,32.07
パークキューブ神田,東京都千代田区神田須田町２,10階,1DK,145000,10000,145000,145000,32.07
アーデン神保町,東京都千代田区神田小川町３,4階,1DK,190000,10000,0,0,40.36
アーデン神保町,東京都千代田区神田小川町３,7階,1DK,193000,10000,0,0,40.36
菱和パレス秋葉原駅前,東京都千代田区神田和泉町,3階,1K,89000,8000,89000,89000,22.03
ウェスタ紀尾井町,東京都千代田区紀尾井町,3階,ワンルーム,166000,0,332000,166000,30.54
都営三田線 神保町駅 12階建 築20年,東京都千代田区神田小川町３,9階,ワンルーム,138000,0,138000,138000,31.34
パークアクシス小伝馬町,東京都千代田区岩本町１,11階,ワンルーム,150000,11000,150000,0,31.28
パークアクシス小伝馬町,東京都千代田区岩本町１,8階,1LDK,180000,13000,180000,0,40.01
パークアクシス小伝馬町,東京都千代田区岩本町１,14階,1LDK,218000,13000,218000,0,45.16
サンパークマンション千代田,東京都千代田区飯田橋２,10階,2DK,160000,8000,160000,0,39.75
ＪＲ総武線快速 馬喰町駅 12階建 築5年,東京都千代田区東神田２,5階,1K,118000,11000,0,118000,25.07
ＪＲ山手線 秋葉原駅 11階建 築8年,東京都千代田区外神田２,5階,1K,140000,8000,140000,140000,25.68
ＪＲ山手線 秋葉原駅 11階建 築8年,東京都千代田区外神田２,7階,1K,146000,8000,146000,146000,30.14
ピアース千代田淡路町,東京都千代田区神田美土代町,5階,1K,130000,10000,130000,130000,25.03
スカイコートヌーベル神田,東京都千代田区岩本町１,4階,1K,80000,10000,80000,80000,22.41
ＪＲ総武線快速 新日本橋駅 8階建 築21年,東京都千代田区岩本町１,8階,1K,84700,15000,0,0,22.41
都営新宿線 岩本町駅 12階建 築5年,東京都千代田区東神田２,3階,1K,121000,9000,121000,0,25.66
都営新宿線 岩本町駅 12階建 築5年,東京都千代田区東神田２,8階,1K,122000,9000,0,0,25.8
都営新宿線 岩本町駅 12階建 築5年,東京都千代田区東神田２,10階,1LDK,187000,15000,187000,187000,40.52
ZOOM日本橋馬喰町,東京都千代田区東神田１,12階,1K,114000,15000,114000,114000,26.09
ZOOM日本橋馬喰町,東京都千代田区東神田１,7階,1LDK,168000,20000,0,0,41.04
チェスターコート御茶ノ水,東京都千代田区神田小川町３,6階,1K,126000,10000,126000,126000,27.14
チェスターコート御茶ノ水,東京都千代田区神田小川町３,6階,1K,126000,10000,126000,126000,27.09
チェスターコート御茶ノ水,東京都千代田区神田小川町３,11階,1K,127000,10000,127000,127000,27.26
チェスターコート御茶ノ水,東京都千代田区神田小川町３,9階,1K,127000,10000,127000,127000,27.14
チェスターコート御茶ノ水,東京都千代田区神田小川町３,10階,1K,127000,10000,127000,127000,26.7
チェスターコート御茶ノ水,東京都千代田区神田小川町３,10階,1K,130000,10000,130000,130000,27.09
チェスターコート御茶ノ水,東京都千代田区神田小川町３,10階,1K,130000,10000,130000,130000,26.7
チェスターコート御茶ノ水,東京都千代田区神田小川町３,10階,1K,133000,10000,133000,133000,27.09
チェスターコート御茶ノ水,東京都千代田区神田小川町３,13階,1LDK,207000,15000,207000,207000,44.86
KDXレジデンス秋葉原II,東京都千代田区神田須田町１,2階,1K,94000,8000,0,0,23.9
KDXレジデンス秋葉原II,東京都千代田区神田須田町１,11階,1K,94000,8000,0,0,23.6
KDXレジデンス秋葉原II,東京都千代田区神田須田町１,3階,1K,98000,8000,0,0,24.68
東京メトロ半蔵門線 神保町駅 13階建 築20年,東京都千代田区神田神保町２,5階,1K,115000,10000,115000,115000,29.93
東京メトロ半蔵門線 神保町駅 13階建 築20年,東京都千代田区神田神保町２,8階,1K,118000,10000,118000,118000,29.93
東京メトロ半蔵門線 神保町駅 13階建 築20年,東京都千代田区神田神保町２,5階,1K,121000,10000,0,0,29.93
東京メトロ半蔵門線 神保町駅 13階建 築20年,東京都千代田区神田神保町２,3階,1K,137000,10000,137000,137000,34.87
ブライズ神田,東京都千代田区神田多町２,10階,1K,88000,7000,88000,88000,22.34
ブライズ神田,東京都千代田区神田多町２,10階,1K,88000,8000,88000,88000,22.34
ステューディオ神保町2,東京都千代田区神田神保町１,8階,1K,115000,10000,115000,115000,26.17
ステューディオ神保町2,東京都千代田区神田神保町１,6階,1K,118000,10000,118000,59000,26.17
アスプライム千代田富士見,東京都千代田区富士見２,1階,1LDK,190000,8000,190000,190000,40.23
アスプライム千代田富士見,東京都千代田区富士見２,1階,1LDK,205000,8000,205000,205000,40.23
アスプライム千代田富士見,東京都千代田区富士見２,1階,1LDK,210000,8000,210000,210000,40.23
アスプライム千代田富士見,東京都千代田区富士見２,1階,1LDK,220000,8000,220000,220000,40.23
アスプライム千代田富士見,東京都千代田区富士見２,2階,1LDK,225000,8000,225000,225000,46.78
東京メトロ有楽町線 麹町駅 15階建 築10年,東京都千代田区平河町１,2階,ワンルーム,133000,10000,133000,133000,25.44
東京メトロ有楽町線 麹町駅 15階建 築10年,東京都千代田区平河町１,9階,1K,142000,10000,142000,142000,25.44
東京メトロ有楽町線 麹町駅 15階建 築10年,東京都千代田区平河町１,13階,1K,145000,10000,145000,145000,25.87
ステージファースト神田II,東京都千代田区神田東松下町,6階,1K,89000,3000,89000,89000,23.94
アリビオ九段,東京都千代田区九段北１,7階,ワンルーム,128000,10000,128000,128000,29.67
カーサスプレンディッド一番町,東京都千代田区一番町,9階,ワンルーム,145000,10000,145000,145000,27.82
XEBEC大手町,東京都千代田区神田錦町１,2階,1K,119000,10000,0,119000,25.58
XEBEC大手町,東京都千代田区神田錦町１,2階,ワンルーム,119000,20000,0,119000,25.58
XEBEC大手町,東京都千代田区神田錦町１,8階,1LDK,200000,8000,200000,200000,41.1
レ　クロシェット,東京都千代田区飯田橋２,2階,1K,124000,7700,0,124000,23.53
レ　クロシェット,東京都千代田区飯田橋２,3階,1K,125000,7700,0,125000,23.53
レ　クロシェット,東京都千代田区飯田橋２,2階,1K,125000,7700,0,125000,22.95
レ　クロシェット,東京都千代田区飯田橋２,4階,1K,126000,7700,0,126000,23.53
レ　クロシェット,東京都千代田区飯田橋２,4階,1K,127000,7700,0,127000,22.95
レ　クロシェット,東京都千代田区飯田橋２,9階,1LDK,216000,8800,0,216000,48.04
レ　クロシェット,東京都千代田区飯田橋２,5階,1LDK,221000,7700,0,221000,49.81
レ　クロシェット,東京都千代田区飯田橋２,5階,1LDK,221000,8800,0,221000,49.81
レ　クロシェット,東京都千代田区飯田橋２,6階,1LDK,222000,8800,0,222000,49.81
レ　クロシェット,東京都千代田区飯田橋２,7階,1LDK,223000,8800,0,223000,49.81
小田急駿河台マンション,東京都千代田区神田猿楽町１,1階,2DK,181500,16500,495000,0,49.8
ＪＲ山手線 秋葉原駅 12階建 築20年,東京都千代田区外神田５,3階,1K,91000,10000,0,0,22.04
ＪＲ山手線 秋葉原駅 12階建 築20年,東京都千代田区外神田５,10階,1K,105000,10500,0,105000,22.04
ＪＲ山手線 秋葉原駅 12階建 築20年,東京都千代田区外神田５,10階,1K,105000,11000,0,105000,22.04
コンフォリア九段,東京都千代田区九段南２,13階,1LDK,227000,10000,227000,227000,45.16
ＪＲ山手線 神田駅 13階建 築20年,東京都千代田区神田多町２,13階,1LDK,140000,20000,140000,140000,35.76
東京メトロ銀座線 神田駅 9階建 築5年,東京都千代田区神田須田町１,7階,1LDK,173000,15000,0,0,41.39
ザ・パークハビオSOHO大手町,東京都千代田区内神田１,3階,ワンルーム,137000,20000,137000,0,25.25
ザ・パークハビオSOHO大手町,東京都千代田区内神田１,4階,ワンルーム,143000,20000,143000,0,25.31
ザ・パークハビオSOHO大手町,東京都千代田区内神田１,9階,ワンルーム,149000,20000,149000,0,25.25
ザ・パークハビオSOHO大手町,東京都千代田区内神田１,7階,ワンルーム,191000,20000,191000,0,34.79
ザ・パークハビオSOHO大手町,東京都千代田区内神田１,12階,ワンルーム,191000,20000,191000,0,34.79
ザ・パークハビオSOHO大手町,東京都千代田区内神田１,9階,1LDK,317000,30000,317000,317000,50.63
アーバンプレミア秋葉原,東京都千代田区外神田６,5階,1K,138000,10000,138000,0,27.34
アーバンプレミア秋葉原,東京都千代田区外神田６,11階,1K,143000,10000,143000,0,30.43
コンフォリア二番町,東京都千代田区二番町,6階,ワンルーム,164000,10000,164000,0,36.54
コンフォリア二番町,東京都千代田区二番町,7階,ワンルーム,164000,10000,164000,0,36.54
コンフォリア二番町,東京都千代田区二番町,7階,ワンルーム,166000,10000,166000,0,36.54
コンフォリア二番町,東京都千代田区二番町,11階,ワンルーム,167000,10000,167000,0,36.54
コンフォリア二番町,東京都千代田区二番町,7階,ワンルーム,169000,10000,169000,0,36.54
コンフォリア二番町,東京都千代田区二番町,6階,ワンルーム,169000,10000,169000,0,36.54
コンフォリア二番町,東京都千代田区二番町,11階,ワンルーム,172000,10000,172000,0,36.54
コンフォリア二番町,東京都千代田区二番町,5階,1LDK,206000,10000,206000,0,42.9
ガラ・グランディ大手町,東京都千代田区神田錦町１,9階,1K,93000,6000,0,93000,23.79
ガラ・グランディ大手町,東京都千代田区神田錦町１,4階,1K,99000,7000,99000,198000,23.24
ガラ・グランディ大手町,東京都千代田区神田錦町１,8階,1K,99000,7000,99000,198000,23.24
ガラ・グランディ大手町,東京都千代田区神田錦町１,8階,1K,99000,9000,99000,198000,23.24
東京パークタワー,東京都千代田区神田神保町１,18階,1LDK,330000,0,660000,330000,65.92
ＪＲ総武線 浅草橋駅 9階建 築27年,東京都千代田区東神田３,5階,1DK,99000,6000,99000,99000,29.33
パレステュディオ神田神保町,東京都千代田区神田神保町２,8階,1K,89000,8500,0,178000,22.87
パレステュディオ神田神保町,東京都千代田区神田神保町２,10階,1K,100000,12000,0,100000,22.77
パレステュディオ神田神保町,東京都千代田区神田神保町２,5階,1K,105000,10000,0,105000,22.77
パレステュディオ神田神保町,東京都千代田区神田神保町２,5階,1K,99000,18000,0,99000,23.01
パレステュディオ神田神保町,東京都千代田区神田神保町２,2階,1K,117000,10500,0,117000,22.77
パレステュディオ神田神保町,東京都千代田区神田神保町２,2階,1K,117000,11000,0,117000,22.77
パレステュディオ神田神保町,東京都千代田区神田神保町２,4階,1K,118000,10500,0,118000,22.77
パレステュディオ神田神保町,東京都千代田区神田神保町２,6階,1K,119000,10500,0,119000,23.01
パレステュディオ神田神保町,東京都千代田区神田神保町２,6階,1K,119000,11000,0,119000,23.01
パトリア九段下,東京都千代田区九段北１,5階,1K,105000,10000,105000,0,25.02
パトリア九段下,東京都千代田区九段北１,7階,1K,107000,10000,107000,0,23.97
パトリア九段下,東京都千代田区九段北１,13階,1K,114000,10000,114000,0,25.02
ガラ・ステージ神田神保町,東京都千代田区西神田２,6階,1K,94000,9000,94000,188000,22.72
東京メトロ銀座線 神田駅 13階建 築2年,東京都千代田区神田小川町１,8階,1DK,149000,15000,149000,0,25.52
東京メトロ銀座線 神田駅 13階建 築2年,東京都千代田区神田小川町１,5階,1DK,150000,15000,150000,0,25.52
東京メトロ銀座線 神田駅 13階建 築2年,東京都千代田区神田小川町１,9階,1DK,150000,15000,150000,0,25.52
東京メトロ銀座線 神田駅 13階建 築2年,東京都千代田区神田小川町１,8階,1LDK,186000,15000,186000,0,31.96
東京メトロ銀座線 神田駅 13階建 築2年,東京都千代田区神田小川町１,3階,1LDK,195000,15000,195000,0,33.16
Creare麹町,東京都千代田区麹町２,8階,ワンルーム,172000,10000,172000,172000,42.82
Creare麹町,東京都千代田区麹町２,3階,ワンルーム,174000,10000,174000,174000,45.77
Creare麹町,東京都千代田区麹町２,3階,ワンルーム,174000,15000,174000,174000,45.77
Creare麹町,東京都千代田区麹町２,6階,ワンルーム,185000,15000,185000,185000,46.89
アーバンクリスタル九段下,東京都千代田区神田神保町３,10階,ワンルーム,134000,10000,134000,134000,35.69
アーバンクリスタル九段下,東京都千代田区神田神保町３,4階,ワンルーム,143000,10500,0,143000,35.69
アーバンクリスタル九段下,東京都千代田区神田神保町３,4階,ワンルーム,143000,11000,0,143000,35.69
レジディア神田岩本町,東京都千代田区岩本町２,2階,ワンルーム,80000,10000,80000,80000,22.71
レジディア神田岩本町,東京都千代田区岩本町２,4階,ワンルーム,82000,10000,82000,82000,22.71
レジディア神田岩本町,東京都千代田区岩本町２,4階,ワンルーム,90000,10000,90000,90000,22.71
レジディア神田岩本町,東京都千代田区岩本町２,12階,2LDK,250000,15000,250000,250000,55.08
SKビル,東京都千代田区神田神保町１,4階,1LDK,180000,10000,180000,180000,59.5
ガラ・ステーション岩本町south,東京都千代田区岩本町３,5階,1K,89000,9000,89000,178000,22.68
ガラ・ステーション岩本町south,東京都千代田区岩本町３,10階,1K,90000,10000,0,90000,22.68
エミネンス平河町,東京都千代田区平河町２,5階,1K,176000,12000,176000,176000,45.85
プラウドフラット外神田,東京都千代田区外神田２,10階,1K,135000,8000,135000,0,25.12
東京メトロ有楽町線 麹町駅 15階建 築18年,東京都千代田区二番町,6階,1LDK,208000,10000,208000,0,42.9
アルス市ヶ谷,東京都千代田区九段南４,6階,ワンルーム,80000,5000,80000,80000,24.2
サンハイツ九段,東京都千代田区飯田橋１,9階,ワンルーム,95000,5000,190000,0,29.88
グランフォース九段,東京都千代田区九段南２,4階,ワンルーム,90000,8000,90000,90000,23.38
グランフォース九段,東京都千代田区九段南２,2階,1K,90000,8000,90000,90000,22.58
ＪＲ総武線 御茶ノ水駅 12階建 築44年,東京都千代田区神田小川町３,2階,1K,62000,5000,62000,62000,14.84
ＪＲ総武線 御茶ノ水駅 12階建 築44年,東京都千代田区神田小川町３,4階,1K,63000,6000,63000,63000,14.84
隼町戸建,東京都千代田区隼町,B1-2階,5LDK,1050000,50000,2100000,1050000,192.26
隼町戸建,東京都千代田区隼町,B1-2階,5SLDK,1200000,0,2400000,1200000,192.94
都営新宿線 市ケ谷駅 10階建 築21年,東京都千代田区九段南２,5階,1K,99000,8000,99000,0,22.71
メゾン・ド・ヴィレ東神田,東京都千代田区東神田１,3階,ワンルーム,94000,10000,0,0,26.73
メゾン・ド・ヴィレ東神田,東京都千代田区東神田１,5階,1K,109000,12000,109000,0,37.12
メゾン・ド・ヴィレ東神田,東京都千代田区東神田１,5階,1K,114000,10000,114000,57000,37.12
リバーレ九段南,東京都千代田区九段南３,4階,1DK,122000,5000,122000,0,29.05
リバーレ九段南,東京都千代田区九段南３,3階,1LDK,148000,5000,148000,148000,35.01
九段アビタシオン,東京都千代田区神田神保町３,3階,ワンルーム,77000,5000,0,0,15.03
九段アビタシオン,東京都千代田区神田神保町３,6階,ワンルーム,89000,6000,89000,89000,21.71
レジディア神田東,東京都千代田区岩本町１,3階,ワンルーム,127000,10000,127000,127000,30.13
東京メトロ丸ノ内線 大手町駅 16階建 築2年,東京都千代田区内神田１,6階,1K,145000,10000,145000,145000,28.44
東京メトロ丸ノ内線 大手町駅 16階建 築2年,東京都千代田区内神田１,6階,1K,160000,10000,160000,160000,28.44
東京メトロ丸ノ内線 大手町駅 16階建 築2年,東京都千代田区内神田１,3階,2LDK,450000,27000,450000,450000,56.7
東京メトロ丸ノ内線 大手町駅 16階建 築2年,東京都千代田区内神田１,16階,3LDK,690000,0,690000,690000,71.78
東京メトロ丸ノ内線 大手町駅 16階建 築2年,東京都千代田区内神田１,16階,3LDK,690000,32040,690000,690000,71.78
KOUSOU秋葉原,東京都千代田区外神田３,4階,ワンルーム,115000,10000,115000,0,21.04
KOUSOU秋葉原,東京都千代田区外神田３,1階,ワンルーム,115000,10000,115000,0,20.78
KOUSOU秋葉原,東京都千代田区外神田３,1階,ワンルーム,115000,10000,115000,0,18.55
KOUSOU秋葉原,東京都千代田区外神田３,2階,ワンルーム,116000,10000,116000,0,21.04
KOUSOU秋葉原,東京都千代田区外神田３,2階,ワンルーム,116000,10000,116000,0,20.78
KOUSOU秋葉原,東京都千代田区外神田３,3階,ワンルーム,116000,10000,116000,0,21.04
KOUSOU秋葉原,東京都千代田区外神田３,5階,ワンルーム,120000,10000,120000,0,20.33
KOUSOU秋葉原,東京都千代田区外神田３,4階,2DK,185000,10000,185000,0,40.37
KOUSOU秋葉原,東京都千代田区外神田３,B1階,ワンルーム,113000,10000,113000,0,18.55
ライオンズマンション九段第2,東京都千代田区九段南３,2階,ワンルーム,65000,0,65000,65000,17.37
ライオンズマンション九段第2,東京都千代田区九段南３,5階,ワンルーム,65000,5000,65000,0,17.56
ライオンズマンション九段第2,東京都千代田区九段南３,2階,1K,68000,4800,68000,68000,18.43
ライオンズマンション九段第2,東京都千代田区九段南３,3階,ワンルーム,72000,6000,0,0,17.56
ライオンズマンション九段第2,東京都千代田区九段南３,3階,ワンルーム,70000,9000,0,0,17.37
ライオンズマンション九段第2,東京都千代田区九段南３,6階,ワンルーム,86000,10000,0,0,24.55
東京メトロ有楽町線 市ケ谷駅 12階建 築21年,東京都千代田区九段南２,4階,1K,90000,8000,90000,90000,23.38
ＪＲ中央線 飯田橋駅 38階建 築15年,東京都千代田区富士見２,36階,3SLDK,590000,0,590000,590000,83.84
ＪＲ中央線 御茶ノ水駅 8階建 築41年,東京都千代田区外神田２,5階,ワンルーム,104000,6000,104000,0,22.88
ＪＲ山手線 御徒町駅 11階建 築19年,東京都千代田区外神田６,3階,1K,84000,9000,84000,84000,22.55
ＪＲ山手線 御徒町駅 11階建 築19年,東京都千代田区外神田６,3階,ワンルーム,84000,9000,84000,84000,22.55
ＪＲ中央線 飯田橋駅 地下2地上38階建 築15年,東京都千代田区富士見２,36階,3LDK,590000,0,590000,590000,83.84
ＪＲ中央線 飯田橋駅 地下2地上38階建 築15年,東京都千代田区富士見２,27階,1LDK,630000,20000,1260000,630000,85.08
スカイコート神田第3,東京都千代田区東神田１,5階,1K,89000,0,0,0,22.57
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,4階,1DK,198000,0,198000,198000,32.53
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,7階,1DK,225000,0,225000,225000,32.53
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,3階,1LDK,250000,10000,250000,250000,41.9
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,5階,1LDK,285000,0,285000,285000,41.9
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,8階,1LDK,305000,20000,610000,305000,51.75
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,11階,1LDK,310000,20000,310000,620000,51.75
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,12階,1LDK,315000,20000,630000,315000,51.75
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,14階,2LDK,350000,0,700000,350000,51.75
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,13階,1LDK,320000,30000,640000,320000,51.75
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,13階,1LDK,330000,30000,660000,330000,51.75
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,8階,3LDK,445000,20000,445000,445000,71.33
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,8階,3LDK,490000,20000,490000,490000,71.33
スカイコート九段下,東京都千代田区飯田橋２,3階,1K,88200,6800,88200,88200,23.0
スカイコート九段下,東京都千代田区飯田橋２,6階,1K,96800,8200,96800,96800,27.65
スカイコート九段下,東京都千代田区飯田橋２,2階,1K,100000,10500,0,100000,23.0
スカイコート九段下,東京都千代田区飯田橋２,6階,1K,100000,11000,0,100000,23.0
スカイコート九段下,東京都千代田区飯田橋２,2階,1K,107000,10500,0,107000,27.65
スカイコート九段下,東京都千代田区飯田橋２,2階,1K,107000,11000,0,107000,27.65
番町ロイヤルコート,東京都千代田区一番町,6階,ワンルーム,108000,10000,216000,108000,23.1
番町ロイヤルコート,東京都千代田区一番町,3階,ワンルーム,108000,12000,216000,108000,26.4
番町ロイヤルコート,東京都千代田区一番町,2階,ワンルーム,120000,14000,240000,120000,29.7
パレドール神田,東京都千代田区神田須田町２,8階,ワンルーム,83000,6000,83000,83000,18.93
プラウドタワー千代田富士見,東京都千代田区富士見２,23階,2LDK,398000,22000,796000,398000,65.6
ダイアパレス東神田II,東京都千代田区東神田３,5階,ワンルーム,99000,6000,99000,99000,29.33
ステージファースト神田,東京都千代田区岩本町２,6階,1K,87000,6000,87000,87000,25.39
ステージファースト神田,東京都千代田区岩本町２,8階,1K,89000,10000,89000,89000,25.39
ステージファースト神田,東京都千代田区岩本町２,9階,1K,97000,10000,0,145500,28.78
ステージファースト神田,東京都千代田区岩本町２,5階,1DK,157000,9000,157000,0,38.77
ダイヤモンドレジデンス西神田,東京都千代田区西神田２,3階,ワンルーム,68000,4000,68000,68000,13.24
ブリリア一番町,東京都千代田区一番町,6階,3LDK,500000,57000,1000000,500000,94.24
ラ・トゥール千代田,東京都千代田区西神田３,21階,ワンルーム,350000,0,700000,0,54.25
ラ・トゥール千代田,東京都千代田区西神田３,25階,1LDK,470000,0,940000,0,69.27
ラ・トゥール千代田,東京都千代田区西神田３,1階,2LDK,620000,0,1240000,0,93.7
ラ・トゥール千代田,東京都千代田区西神田３,32階,2LDK,640000,0,1280000,0,89.93
ラ・トゥール千代田,東京都千代田区西神田３,32階,3LDK,1560000,0,3120000,0,199.02
東京メトロ半蔵門線 半蔵門駅 9階建 築13年,東京都千代田区三番町,9階,3LDK,600000,0,600000,600000,138.19
ＪＲ山手線 神田駅 地下1地上12階建 築4年,東京都千代田区神田多町２,7階,1LDK,190000,12000,190000,0,37.91
東京メトロ有楽町線 永田町駅 16階建 築10年,東京都千代田区平河町２,12階,2LDK,420000,20000,420000,420000,74.4
パークハウス平河町,東京都千代田区平河町１,4階,1LDK,190000,10000,190000,190000,39.57
パークハウス平河町,東京都千代田区平河町１,2階,2LDK,280000,0,280000,560000,60.71
ＪＲ山手線 秋葉原駅 地下1地上21階建 築18年,東京都千代田区神田練塀町,6階,1LDK,175000,0,350000,175000,41.92
ＪＲ山手線 秋葉原駅 地下1地上21階建 築18年,東京都千代田区神田練塀町,6階,1LDK,175000,15000,350000,175000,41.92
