title,address,floor,madori,fee /yen,management_fee /yen,deposit /yen,gratuity /yen,menseki /m2
ＪＲ山手線 秋葉原駅 地下1地上21階建 築18年,東京都千代田区神田練塀町,5階,1SLDK,200000,15000,200000,400000,50.7
ラクサ神田須田町,東京都千代田区神田須田町１,9階,1K,138000,14000,0,138000,27.44
ラクサ神田須田町,東京都千代田区神田須田町１,10階,2LDK,269000,19000,269000,269000,52.95
都営新宿線 市ケ谷駅 地下1地上12階建 築19年,東京都千代田区九段北４,6階,2SLDK,330000,0,330000,330000,70.79
ＤＵＡＲＥＳ麹町,東京都千代田区麹町５,5階,1K,138000,0,138000,138000,26.56
ＤＵＡＲＥＳ麹町,東京都千代田区麹町５,10階,2LDK,260000,15000,260000,260000,54.28
フェリス松本九段,東京都千代田区九段南３,5階,ワンルーム,71000,8000,71000,0,20.89
フェリス松本九段,東京都千代田区九段南３,4階,ワンルーム,73000,8000,73000,0,20.89
グランスイート六番町,東京都千代田区六番町,1階,2LDK,350000,0,700000,350000,72.34
ＪＲ山手線 秋葉原駅 13階建 築2年,東京都千代田区外神田５,2階,3LDK,400000,0,800000,400000,90.86
カーサフジマ,東京都千代田区九段北４,3階,3LDK,300000,27200,600000,300000,76.59
ＪＲ山手線 神田駅 13階建 築9年,東京都千代田区内神田２,4階,1K,130000,10000,0,130000,26.32
オープンレジデンシア千代田東神田,東京都千代田区東神田１,6階,1LDK,180000,10000,180000,180000,40.21
オープンレジデンシア千代田東神田,東京都千代田区東神田１,12階,2LDK,225000,15000,225000,225000,53.51
ザ・レジデンス平河町,東京都千代田区平河町２,11階,3LDK,485000,20000,970000,970000,84.85
鈴重東神田コート,東京都千代田区東神田１,4階,2LDK,182000,10000,364000,182000,61.98
鈴重東神田コート,東京都千代田区東神田１,10階,2LDK,187000,10000,374000,187000,61.98
鈴重東神田コート,東京都千代田区東神田１,4階,2LDK,200200,10000,364000,182000,61.98
レジディア水道橋,東京都千代田区神田三崎町３,4階,2LDK,300000,15000,300000,600000,57.96
ザ・パークハウスグラン三番町,東京都千代田区三番町,6階,2LDK,590000,30000,1180000,590000,89.37
ザ・パークハウスグラン三番町,東京都千代田区三番町,4階,2SLDK,650000,20000,1300000,650000,105.45
ザ・パークハウスグラン三番町,東京都千代田区三番町,9階,2SLDK,680000,0,1360000,680000,101.57
東京メトロ半蔵門線 半蔵門駅 地下1地上12階建 築19年,東京都千代田区麹町３,2階,1LDK,282000,15000,0,282000,59.39
東京メトロ半蔵門線 半蔵門駅 地下1地上12階建 築19年,東京都千代田区麹町３,4階,1LDK,283000,15000,0,0,59.39
東京メトロ半蔵門線 半蔵門駅 地下1地上12階建 築19年,東京都千代田区麹町３,6階,1LDK,285000,15000,0,0,62.24
東京メトロ半蔵門線 半蔵門駅 地下1地上12階建 築19年,東京都千代田区麹町３,2階,1LDK,295000,15000,0,0,59.39
東京メトロ半蔵門線 半蔵門駅 地下1地上12階建 築19年,東京都千代田区麹町３,11階,2LDK,315000,15000,0,0,59.39
東京メトロ半蔵門線 半蔵門駅 地下1地上12階建 築19年,東京都千代田区麹町３,12階,2LDK,325000,15000,0,0,59.39
ＪＲ中央線 神田駅 12階建 築3年,東京都千代田区神田多町２,10階,2LDK,379000,20000,0,379000,61.89
ＪＲ中央線 神田駅 12階建 築3年,東京都千代田区神田多町２,12階,2LDK,409000,20000,0,409000,61.89
東京メトロ有楽町線 麹町駅 地下2地上9階建 築2年,東京都千代田区麹町３,7階,2LDK,350000,0,700000,350000,55.68
ＪＲ山手線 神田駅 12階建 新築,東京都千代田区神田須田町１,9階,1DK,177000,15000,177000,0,30.51
ＣＩＴＹ　ＳＰＩＲＥ　半蔵門,東京都千代田区麹町３,11階,1LDK,315000,15000,0,0,59.39
紀尾井町ガーデンタワー,東京都千代田区紀尾井町,22階,2LDK,650000,0,2600000,0,134.65
紀尾井町ガーデンタワー,東京都千代田区紀尾井町,21階,2LDK,650000,0,2600000,0,134.65
紀尾井町ガーデンタワー,東京都千代田区紀尾井町,24階,2LDK,700000,0,2800000,0,134.65
紀尾井町ガーデンタワー,東京都千代田区紀尾井町,21階,2LDK,700000,0,2800000,0,134.65
紀尾井町ガーデンタワー,東京都千代田区紀尾井町,22階,2LDK,700000,0,2800000,0,134.65
紀尾井町ガーデンタワー,東京都千代田区紀尾井町,26階,3LDK,790000,0,3160000,0,151.96
フォルム六番町,東京都千代田区六番町,6階,2SLDK,415000,15000,415000,415000,83.24
フォルム六番町,東京都千代田区六番町,6階,2SLDK,435000,15000,435000,217500,83.24
Ｄ・Ｃ・Ｍ麹町,東京都千代田区麹町３,5階,2DK,240000,10000,480000,240000,51.83
ミレニアムガーデンコート,東京都千代田区二番町,8階,2LDK,410000,10000,820000,0,87.18
ミレニアムガーデンコート,東京都千代田区二番町,6階,1LDK,420000,0,420000,420000,73.76
ミレニアムガーデンコート,東京都千代田区二番町,11階,2LDK,540000,0,540000,540000,89.48
東京メトロ有楽町線 麹町駅 地下4地上17階建 築24年,東京都千代田区二番町,11階,2LDK,590000,0,590000,590000,89.48
ＪＲ山手線 神田駅 10階建 築9年,東京都千代田区鍛冶町２,10階,1DK,158000,0,158000,158000,30.1
ＳＹＦＯＲＭＥ　ＫＡＮＤＡ,東京都千代田区神田富山町,5階,1DK,116000,13000,0,116000,31.11
ＳＹＦＯＲＭＥ　ＫＡＮＤＡ,東京都千代田区神田富山町,5階,1LDK,186000,10000,0,186000,44.39
ＳＹＦＯＲＭＥ　ＫＡＮＤＡ,東京都千代田区神田富山町,5階,1LDK,186000,13000,0,186000,44.39
ウェリスタワー千代田岩本町,東京都千代田区岩本町１,2階,1LDK,150000,10000,150000,150000,31.72
ウェリスタワー千代田岩本町,東京都千代田区岩本町１,2階,1LDK,170000,10000,170000,170000,31.72
レオーネ秋葉原,東京都千代田区東神田３,4階,ワンルーム,121000,12000,121000,121000,25.57
パレステュディオ御茶ノ水駿河台参番館,東京都千代田区神田錦町３,8階,2LDK,300000,14900,300000,300000,89.39
リビオレゾン千代田岩本町ルジェンテ,東京都千代田区岩本町２,12階,ワンルーム,119000,6000,0,119000,25.03
リビオレゾン千代田岩本町ルジェンテ,東京都千代田区岩本町２,11階,1LDK,174000,13000,87000,174000,40.04
リビオレゾン千代田岩本町ルジェンテ,東京都千代田区岩本町２,11階,1LDK,175000,13000,87500,175000,40.04
東京メトロ東西線 九段下駅 地下1地上12階建 築26年,東京都千代田区神田神保町３,10階,1K,134000,10000,134000,134000,35.69
東京メトロ東西線 九段下駅 地下1地上12階建 築26年,東京都千代田区神田神保町３,9階,2LDK,225000,15000,225000,225000,55.97
フォーシーズンズグランデ一番町,東京都千代田区一番町,8階,2LDK,460000,45000,920000,460000,87.68
フォーシーズンズグランデ一番町,東京都千代田区一番町,8階,2LDK,460000,45000,920000,460000,83.55
ミュラーハウス,東京都千代田区一番町,7階,2LDK,525000,25000,525000,525000,75.27
ミュラーハウス,東京都千代田区一番町,5階,2LDK,525000,25000,525000,525000,75.27
ＣＯＮＯＥ一番町,東京都千代田区一番町,9階,1LDK,230000,0,460000,230000,40.65
サンビューハイツ四番町,東京都千代田区四番町,3階,3LDK,350000,0,700000,350000,71.75
カーサ麹町　３０１,東京都千代田区麹町３,3階,1LDK,141000,6000,141000,0,31.88
ＧＲＥＥＮ　ＰＡＲＫ千代田淡路町,東京都千代田区神田多町２,2階,1LDK,183000,10000,366000,183000,40.01
東京メトロ千代田線 新御茶ノ水駅 7階建 新築,東京都千代田区神田駿河台３,5階,1LDK,186000,0,186000,372000,44.05
東京メトロ千代田線 新御茶ノ水駅 7階建 新築,東京都千代田区神田駿河台３,6階,1LDK,188000,0,188000,376000,44.05
東京メトロ千代田線 新御茶ノ水駅 7階建 新築,東京都千代田区神田駿河台３,7階,1LDK,191000,0,191000,382000,44.05
東京メトロ千代田線 新御茶ノ水駅 7階建 新築,東京都千代田区神田駿河台３,5階,1LDK,191000,0,191000,382000,44.02
東京メトロ千代田線 新御茶ノ水駅 7階建 新築,東京都千代田区神田駿河台３,6階,1LDK,193000,0,193000,386000,44.02
東京メトロ半蔵門線 大手町駅 9階建 築9年,東京都千代田区神田錦町２,9階,1K,114000,8000,114000,114000,25.99
東京メトロ半蔵門線 大手町駅 9階建 築9年,東京都千代田区神田錦町２,2階,1DK,135000,15000,0,135000,31.86
ミテッツァ千代田三崎町,東京都千代田区神田三崎町３,7階,1DK,155000,10000,155000,155000,37.95
ミテッツァ千代田三崎町,東京都千代田区神田三崎町３,9階,1LDK,160000,10000,160000,160000,40.56
ＪＲ中央線 水道橋駅 12階建 築13年,東京都千代田区神田三崎町３,7階,1LDK,155000,10000,155000,155000,37.95
ＪＲ中央線 水道橋駅 12階建 築13年,東京都千代田区神田三崎町３,9階,1LDK,160000,10000,160000,160000,40.09
チェスターハウス九段下,東京都千代田区飯田橋２,4階,1LDK,175000,8000,175000,175000,44.57
パークルール神田司町ロンド,東京都千代田区神田司町２,9階,1LDK,172000,10000,172000,172000,33.77
パークルール神田司町ロンド,東京都千代田区神田司町２,5階,2LDK,248000,20000,0,0,44.98
パークルール神田司町ロンド,東京都千代田区神田司町２,5階,2LDK,252000,20000,252000,0,44.98
ザ・パークワンズ千代田佐久間町,東京都千代田区神田佐久間町４,3階,1LDK,144000,15000,144000,144000,35.53
ザ・パークワンズ千代田佐久間町,東京都千代田区神田佐久間町４,6階,1LDK,163000,0,163000,163000,35.53
東京メトロ日比谷線 秋葉原駅 14階建 築7年,東京都千代田区神田佐久間町３,9階,1LDK,162000,10000,162000,162000,40.5
東京メトロ日比谷線 秋葉原駅 14階建 築7年,東京都千代田区神田佐久間町３,10階,1LDK,178000,10000,178000,178000,47.85
グルックハイム紀尾井町,東京都千代田区紀尾井町,3階,1LDK,192000,10000,192000,384000,45.43
グルックハイム紀尾井町,東京都千代田区紀尾井町,6階,1LDK,235000,10000,235000,235000,55.0
グルックハイム紀尾井町,東京都千代田区紀尾井町,4階,1LDK,238000,10000,238000,476000,55.0
外神田フジハイツ,東京都千代田区外神田６,2階,2LDK,175000,0,175000,175000,52.81
東京メトロ有楽町線 麹町駅 8階建 築44年,東京都千代田区麹町２,3階,2LDK,180000,0,180000,180000,51.18
正栄ビル,東京都千代田区東神田３,4階,2DK,115000,0,115000,115000,38.04
正栄ビル,東京都千代田区東神田３,3階,2DK,125000,0,125000,125000,40.05
パレロワイヤル六番町,東京都千代田区六番町,4階,2LDK,280000,30000,560000,280000,67.26
ザ・パークハウス千代田麹町,東京都千代田区麹町６,9階,1LDK,290000,0,290000,290000,52.87
パークコート三番町ヒルトップレジデンス,東京都千代田区三番町,8階,1LDK,298000,20000,298000,596000,57.32
パークコート三番町ヒルトップレジデンス,東京都千代田区三番町,17階,2LDK,670000,0,1340000,670000,95.91
ＪＲ山手線 神田駅 12階建 築2年,東京都千代田区神田佐久間町４,2階,1LDK,150000,9000,150000,150000,35.44
ＪＲ山手線 神田駅 12階建 築2年,東京都千代田区神田佐久間町４,12階,1LDK,176000,10000,176000,176000,41.32
東京メトロ銀座線 末広町駅 14階建 築5年,東京都千代田区外神田４,3階,1LDK,188000,10000,188000,188000,42.68
R79番館大手町,東京都千代田区内神田２,2階,1K,115000,7000,115000,0,23.57
R79番館大手町,東京都千代田区内神田２,4階,1LDK,194000,10000,194000,0,40.17
飯田橋セントラルプラザ,東京都千代田区飯田橋４,6階,3DK,230000,10000,460000,230000,61.42
飯田橋セントラルプラザ,東京都千代田区飯田橋４,13階,3DK,250000,10000,250000,250000,61.42
ＪＲ総武線 浅草橋駅 7階建 築43年,東京都千代田区東神田３,5階,2DK,150000,0,300000,150000,43.0
ＪＲ総武線 浅草橋駅 7階建 築43年,東京都千代田区東神田３,3階,2LDK,195000,0,390000,195000,53.0
プレシス東神田,東京都千代田区東神田１,5階,1LDK,145000,13000,145000,145000,39.79
プレシス東神田,東京都千代田区東神田１,6階,1LDK,160000,0,160000,160000,40.3
プルデンシャルタワーレジデンス,東京都千代田区永田町２,31階,1LDK,419000,20000,1257000,0,74.26
プルデンシャルタワーレジデンス,東京都千代田区永田町２,32階,1LDK,420000,20000,1260000,0,74.26
プルデンシャルタワーレジデンス,東京都千代田区永田町２,33階,1LDK,422000,20000,1266000,0,71.49
プルデンシャルタワーレジデンス,東京都千代田区永田町２,26階,1LDK,427000,20000,854000,0,75.5
プルデンシャルタワーレジデンス,東京都千代田区永田町２,30階,1LDK,434000,20000,1302000,0,74.26
プルデンシャルタワーレジデンス,東京都千代田区永田町２,26階,1LDK,435000,20000,1305000,0,74.26
プルデンシャルタワーレジデンス,東京都千代田区永田町２,35階,1LDK,439000,20000,1317000,0,74.26
プルデンシャルタワーレジデンス,東京都千代田区永田町２,32階,1LDK,446000,20000,1338000,0,75.5
プルデンシャルタワーレジデンス,東京都千代田区永田町２,34階,1LDK,448000,20000,1344000,0,75.5
プルデンシャルタワーレジデンス,東京都千代田区永田町２,35階,1LDK,449000,20000,1347000,0,75.5
プルデンシャルタワーレジデンス,東京都千代田区永田町２,29階,1LDK,475000,20000,950000,0,75.5
プルデンシャルタワーレジデンス,東京都千代田区永田町２,26階,2LDK,561000,25000,1683000,0,93.97
プルデンシャルタワーレジデンス,東京都千代田区永田町２,31階,2LDK,610000,25000,1830000,0,98.73
プルデンシャルタワーレジデンス,東京都千代田区永田町２,36階,2LDK,619000,25000,1857000,0,98.73
プルデンシャルタワーレジデンス,東京都千代田区永田町２,29階,2LDK,641000,25000,1282000,641000,98.73
メゾンクラフト神田錦町,東京都千代田区神田錦町２,4階,1LDK,183000,17000,183000,183000,43.34
ＪＲ中央線 御茶ノ水駅 13階建 築8年,東京都千代田区神田猿楽町１,4階,1DK,117000,10000,117000,117000,24.54
ＪＲ中央線 御茶ノ水駅 13階建 築8年,東京都千代田区神田猿楽町１,4階,1DK,119000,10000,119000,119000,24.54
ＪＲ中央線 御茶ノ水駅 13階建 築8年,東京都千代田区神田猿楽町１,6階,2DK,175000,15000,175000,262500,40.18
ＪＲ総武線快速 馬喰町駅 13階建 築9年,東京都千代田区東神田１,6階,1LDK,190000,10000,190000,190000,40.21
カーサ内神田,東京都千代田区内神田１,9階,1LDK,168000,10000,168000,168000,40.69
maison chaleur,東京都千代田区神田駿河台３,7階,1LDK,196000,0,196000,392000,44.02
プラウド千代田淡路町,東京都千代田区神田須田町１,7階,1LDK,190000,10000,0,190000,44.73
東神田プレイス,東京都千代田区東神田２,8階,ワンルーム,86000,10000,0,0,16.46
東神田プレイス,東京都千代田区東神田２,10階,1LDK,202000,10000,0,0,49.16
東神田プレイス,東京都千代田区東神田２,10階,1LDK,205000,10000,0,0,49.16
東神田プレイス,東京都千代田区東神田２,12階,1LDK,206000,10000,0,0,49.16
ローレルアイ千代田淡路町,東京都千代田区神田小川町１,14階,1LDK,260000,20000,260000,260000,50.0
ＪＲ中央線 水道橋駅 14階建 築2年,東京都千代田区神田猿楽町２,9階,1LDK,237000,18000,237000,0,40.87
ＪＲ山手線 神田駅 12階建 築6年,東京都千代田区神田西福田町,8階,1DK,162000,15000,162000,162000,33.54
ＪＲ山手線 神田駅 6階建 築8年,東京都千代田区神田北乗物町,6階,1DK,130000,10000,130000,0,31.05
東京メトロ有楽町線 麹町駅 地下1地上3階建 築24年,東京都千代田区二番町,B1-3階,5LDK,2600000,0,5200000,2600000,414.63
岩本町ビル,東京都千代田区岩本町１,4階,2DK,180000,10000,180000,180000,38.88
都営新宿線 市ケ谷駅 地下1地上8階建 築25年,東京都千代田区九段南３,4階,ワンルーム,148000,5000,148000,148000,35.01
東京メトロ銀座線 神田駅 14階建 築8年,東京都千代田区神田須田町１,12階,1LDK,180000,20000,0,180000,40.66
東京メトロ銀座線 赤坂見附駅 地下3地上38階建 築22年,東京都千代田区永田町２,29階,1LDK,381000,20000,762000,0,71.49
フォーサイト神田多町,東京都千代田区神田多町２,6階,ワンルーム,116000,20000,116000,0,25.71
フォーサイト神田多町,東京都千代田区神田多町２,7階,ワンルーム,117000,20000,117000,0,25.71
フォーサイト神田多町,東京都千代田区神田多町２,8階,ワンルーム,118000,20000,118000,0,25.71
フォーサイト神田多町,東京都千代田区神田多町２,9階,ワンルーム,119000,20000,119000,0,25.71
フォーサイト神田多町,東京都千代田区神田多町２,10階,ワンルーム,120000,20000,120000,0,25.71
フォーサイト神田多町,東京都千代田区神田多町２,2階,1LDK,181000,20000,181000,0,37.75
フォーサイト神田多町,東京都千代田区神田多町２,6階,1LDK,185000,20000,185000,0,37.75
フォーサイト神田多町,東京都千代田区神田多町２,7階,1LDK,186000,20000,186000,0,37.75
フォーサイト神田多町,東京都千代田区神田多町２,8階,1LDK,187000,20000,187000,0,37.75
フォーサイト神田多町,東京都千代田区神田多町２,9階,1LDK,188000,20000,188000,0,37.75
フォーサイト神田多町,東京都千代田区神田多町２,4階,1LDK,191000,20000,191000,0,40.45
フォーサイト神田多町,東京都千代田区神田多町２,5階,1LDK,192000,20000,192000,0,40.45
フォーサイト神田多町,東京都千代田区神田多町２,6階,1LDK,193000,20000,193000,0,40.45
フォーサイト神田多町,東京都千代田区神田多町２,8階,1LDK,195000,20000,195000,0,40.45
フォーサイト神田多町,東京都千代田区神田多町２,11階,1LDK,198000,20000,198000,0,40.11
フォーサイト神田多町,東京都千代田区神田多町２,12階,1LDK,200000,20000,200000,0,40.11
フォーサイト神田多町,東京都千代田区神田多町２,11階,1LDK,205000,20000,205000,0,40.48
リヴシティ神田,東京都千代田区神田富山町,9階,1K,105000,10500,0,105000,22.72
ＣＳ１８１８,東京都千代田区三番町,5階,1K,100000,5000,0,0,14.5
東京タイムズタワー,東京都千代田区外神田４,13階,1LDK,250000,15000,500000,250000,56.41
東京タイムズタワー,東京都千代田区外神田４,5階,1LDK,265000,15000,265000,265000,62.44
東京メトロ半蔵門線 半蔵門駅 13階建 築11年,東京都千代田区麹町１,7階,1LDK,243000,12000,486000,243000,51.42
東京メトロ丸ノ内線 淡路町駅 地下1地上12階建 築6年,東京都千代田区神田須田町１,3階,1K,130000,10000,130000,130000,25.48
東京メトロ丸ノ内線 淡路町駅 地下1地上12階建 築6年,東京都千代田区神田須田町１,3階,1K,135000,10000,135000,135000,25.37
ベラ　ヴィスタ　竹橋,東京都千代田区神田錦町３,6階,1K,123000,9000,123000,123000,31.1
パークホームズ千代田淡路町,東京都千代田区神田須田町１,4階,1K,142000,0,142000,142000,25.37
パークホームズ千代田淡路町,東京都千代田区神田須田町１,3階,1K,130000,15000,130000,130000,25.48
パークホームズ千代田淡路町,東京都千代田区神田須田町１,6階,2LDK,315000,15000,315000,630000,58.12
ＪＲ山手線 神田駅 12階建 築19年,東京都千代田区神田司町２,9階,1K,120000,6000,120000,240000,31.84
アーバネックス神保町,東京都千代田区神田神保町１,4階,1K,109000,10000,109000,0,23.71
都営新宿線 岩本町駅 6階建 築10年,東京都千代田区神田東松下町,3階,1K,92000,8000,0,92000,25.09
東京メトロ半蔵門線 半蔵門駅 10階建 築52年,東京都千代田区平河町２,6階,2DK,110000,10000,220000,110000,38.01
ＣＦ１３１０,東京都千代田区富士見１,3階,ワンルーム,77000,3000,0,0,9.31
ＣＦ１３１０,東京都千代田区富士見１,2階,ワンルーム,80000,3000,0,0,11.07
ライオンズシティ九段,東京都千代田区九段南３,5階,2LDK,245000,0,245000,245000,60.07
半蔵門レジデンス,東京都千代田区平河町１,9階,1K,126000,10000,136000,136000,27.07
ＪＲ山手線 神田駅 12階建 築20年,東京都千代田区神田多町２,5階,1K,87000,10000,87000,87000,22.04
ＪＲ山手線 神田駅 12階建 築20年,東京都千代田区神田多町２,5階,1K,89000,10000,89000,89000,22.04
ＪＲ山手線 神田駅 12階建 築20年,東京都千代田区神田多町２,3階,1K,90000,10000,90000,90000,22.59
ＪＲ山手線 神田駅 12階建 築20年,東京都千代田区神田多町２,7階,1K,91000,10000,91000,91000,22.04
ＪＲ山手線 神田駅 12階建 築20年,東京都千代田区神田多町２,7階,1K,97000,10000,97000,97000,22.59
ＪＲ山手線 神田駅 12階建 築20年,東京都千代田区神田多町２,10階,1K,103000,10000,103000,103000,22.04
フォレシティ秋葉原,東京都千代田区神田佐久間町３,5階,1K,113000,7000,0,0,22.65
フォレシティ秋葉原,東京都千代田区神田佐久間町３,7階,1K,114000,7000,0,0,22.65
フォレシティ秋葉原,東京都千代田区神田佐久間町３,8階,1K,115000,7000,0,0,22.65
フォレシティ秋葉原,東京都千代田区神田佐久間町３,9階,1K,116000,7000,0,0,22.65
ＪＲ山手線 神田駅 地下1地上15階建 築19年,東京都千代田区神田須田町２,5階,1DK,140000,10000,140000,140000,32.07
ZOOM九段下,東京都千代田区九段北１,3階,1K,127500,10500,0,127500,26.23
ZOOM九段下,東京都千代田区九段北１,2階,1K,127500,10500,0,127500,25.74
ZOOM九段下,東京都千代田区九段北１,3階,1K,127500,11000,0,127500,26.23
ZOOM九段下,東京都千代田区九段北１,3階,1K,128500,10500,0,128500,26.23
ZOOM九段下,東京都千代田区九段北１,3階,1K,128500,11000,0,128500,26.23
ZOOM九段下,東京都千代田区九段北１,5階,1K,144500,10500,0,144500,25.74
ZOOM九段下,東京都千代田区九段北１,5階,1K,144500,11000,0,144500,25.74
朝日九段マンション,東京都千代田区九段北１,5階,ワンルーム,68000,6820,68000,0,18.69
朝日九段マンション,東京都千代田区九段北１,2階,2DK,123000,7000,123000,123000,41.08
朝日九段マンション,東京都千代田区九段北１,11階,2DK,160000,8000,160000,160000,43.0
アーバンキューブ九段南,東京都千代田区九段南３,12階,1LDK,231000,15000,231000,231000,53.84
ＪＲ山手線 神田駅 8階建 築21年,東京都千代田区神田淡路町１,4階,1LDK,130000,10000,260000,130000,35.36
ＪＲ山手線 神田駅 8階建 築21年,東京都千代田区神田淡路町１,3階,1LDK,155000,12000,155000,155000,35.36
ＪＲ山手線 神田駅 8階建 築21年,東京都千代田区神田淡路町１,3階,1LDK,158000,12000,158000,158000,35.36
La Perla岩本町,東京都千代田区岩本町２,8階,1K,107000,10000,0,0,25.54
La Perla岩本町,東京都千代田区岩本町２,9階,1K,109000,10000,109000,109000,25.54
La Perla岩本町,東京都千代田区岩本町２,8階,1K,118000,10000,118000,118000,25.54
La Perla岩本町,東京都千代田区岩本町２,9階,1K,120000,10000,120000,120000,25.54
La Perla岩本町,東京都千代田区岩本町２,8階,1K,121000,10000,121000,121000,25.54
La Perla岩本町,東京都千代田区岩本町２,9階,1K,123000,10000,123000,123000,25.54
東京メトロ半蔵門線 半蔵門駅 5階建 築29年,東京都千代田区三番町,1階,1LDK,135000,10000,135000,135000,36.15
東京メトロ有楽町線 麹町駅 地下2地上12階建 築29年,東京都千代田区四番町,6階,1LDK,340000,10000,340000,340000,84.33
Ｋフラッツ,東京都千代田区富士見１,4階,2LDK,139000,6000,139000,139000,40.79
プラチナコート神田,東京都千代田区神田東松下町,2階,1K,102000,8000,0,102000,25.72
パークアクシス御茶ノ水ヒルトップ,東京都千代田区神田駿河台２,13階,ワンルーム,130000,10000,130000,130000,25.83
都営新宿線 岩本町駅 14階建 築4年,東京都千代田区岩本町２,12階,ワンルーム,119000,10000,0,119000,25.03
東京メトロ銀座線 神田駅 9階建 築9年,東京都千代田区外神田２,2階,1LDK,165000,12000,0,165000,42.13
ＪＲ山手線 神田駅 14階建 築4年,東京都千代田区内神田３,3階,1K,141000,12000,0,141000,32.58
Ｊ－ＲＥＳＣＯ　神田,東京都千代田区神田多町２,3階,1K,104000,4000,0,104000,24.8
ＪＲ中央線 水道橋駅 13階建 築4年,東京都千代田区神田三崎町３,6階,1K,113000,15000,113000,113000,25.99
リブクオーレ神保町,東京都千代田区神田神保町１,2階,1K,124000,10000,124000,124000,27.39
リブクオーレ神保町,東京都千代田区神田神保町１,5階,1K,128000,10000,128000,128000,27.39
リブクオーレ神保町,東京都千代田区神田神保町１,9階,ワンルーム,129000,10000,129000,129000,26.08
