title,address,floor,madori,fee /yen,management_fee /yen,deposit /yen,gratuity /yen,menseki /m2
リブクオーレ神保町,東京都千代田区神田神保町１,13階,ワンルーム,135000,10000,135000,135000,26.08
リブクオーレ神保町,東京都千代田区神田神保町１,13階,2LDK,301000,15000,301000,301000,54.86
デュアレス千代田三崎町,東京都千代田区神田三崎町３,2階,1K,145000,10500,0,145000,25.0
デュアレス千代田三崎町,東京都千代田区神田三崎町３,3階,ワンルーム,145500,10500,0,145500,25.03
デュアレス千代田三崎町,東京都千代田区神田三崎町３,2階,1K,145000,11000,0,145000,25.0
デュアレス千代田三崎町,東京都千代田区神田三崎町３,3階,ワンルーム,145500,11000,0,145500,25.03
デュアレス千代田三崎町,東京都千代田区神田三崎町３,8階,ワンルーム,147500,10500,0,147500,25.03
デュアレス千代田三崎町,東京都千代田区神田三崎町３,8階,1K,148000,10500,0,148000,25.06
デュアレス千代田三崎町,東京都千代田区神田三崎町３,9階,1K,148000,11000,0,148000,25.06
ヴァンクール岩本町,東京都千代田区岩本町３,5階,1K,114000,5500,114000,0,25.55
ヴァンクール岩本町,東京都千代田区岩本町３,6階,1K,132000,7500,132000,0,30.28
都営浅草線 浅草橋駅 16階建 築2年,東京都千代田区神田佐久間町４,5階,1K,141000,15000,0,0,30.25
都営浅草線 浅草橋駅 16階建 築2年,東京都千代田区神田佐久間町４,15階,1K,147000,15000,0,0,30.25
都営浅草線 浅草橋駅 16階建 築2年,東京都千代田区神田佐久間町４,7階,1LDK,211000,20000,0,0,42.56
プラムハウス日本橋,東京都千代田区東神田１,10階,1K,97000,7000,97000,0,23.92
都営新宿線 小川町駅 地下1地上9階建 築2年,東京都千代田区神田多町２,8-9階,1LDK,630000,20000,630000,630000,67.37
パレステュディオ三番町II,東京都千代田区三番町,2階,1K,94500,8500,0,0,23.92
パレステュディオ三番町II,東京都千代田区三番町,8階,1K,117000,10500,0,117000,21.9
パレステュディオ三番町II,東京都千代田区三番町,8階,1K,117000,11000,0,117000,21.9
都営新宿線 岩本町駅 地下1地上12階建 築24年,東京都千代田区岩本町２,11階,1K,107000,5000,0,0,27.5
東神田テラスレジデンス(旧・ロイジェント東神田）,東京都千代田区外神田１,10階,1LDK,238000,12000,238000,238000,45.97
ＪＲ総武線 御茶ノ水駅 13階建 築21年,東京都千代田区神田錦町３,2階,1K,84000,8000,0,84000,22.87
リンデンハウス,東京都千代田区神田小川町１,5階,ワンルーム,134000,5000,134000,134000,30.23
ＪＲ山手線 秋葉原駅 地下1地上15階建 築18年,東京都千代田区外神田４,8階,1K,107000,15000,0,0,23.85
ＪＲ山手線 秋葉原駅 地下1地上15階建 築18年,東京都千代田区外神田４,12階,1K,111000,15000,0,0,23.85
メインステージ大手町,東京都千代田区内神田２,10階,1K,98000,12000,98000,98000,24.32
ＪＲ山手線 秋葉原駅 10階建 築22年,東京都千代田区岩本町３,9階,1DK,102000,0,102000,102000,28.78
ＪＲ山手線 秋葉原駅 10階建 築22年,東京都千代田区岩本町３,9階,1K,102000,0,102000,102000,28.78
パークハビオ平河町,東京都千代田区平河町１,14階,ワンルーム,147000,10000,147000,147000,25.44
東京メトロ東西線 飯田橋駅 9階建 築21年,東京都千代田区富士見１,5階,ワンルーム,123000,9000,0,0,34.93
都営新宿線 岩本町駅 9階建 築18年,東京都千代田区神田佐久間町３,2階,1K,109000,8000,109000,0,24.86
都営新宿線 岩本町駅 9階建 築18年,東京都千代田区神田佐久間町３,3階,1K,111000,8000,111000,111000,24.29
東京メトロ半蔵門線 神保町駅 14階建 築16年,東京都千代田区神田神保町２,11階,1DK,133000,10000,266000,133000,29.71
東京メトロ半蔵門線 神保町駅 14階建 築4年,東京都千代田区神田神保町１,13階,ワンルーム,133000,10000,133000,133000,26.08
東京メトロ半蔵門線 神保町駅 14階建 築4年,東京都千代田区神田神保町１,13階,1K,135000,10000,135000,135000,26.08
東京メトロ日比谷線 秋葉原駅 地下1地上11階建 築18年,東京都千代田区神田佐久間町４,8階,1K,134000,8000,134000,134000,34.4
東京メトロ半蔵門線 神保町駅 17階建 築26年,東京都千代田区西神田３,15階,1LDK,335000,15000,670000,0,66.59
ＪＲ山手線 神田駅 13階建 築7年,東京都千代田区神田錦町１,2階,ワンルーム,119000,10000,0,119000,25.58
フロレゾン三番町,東京都千代田区三番町,5階,3LDK,650000,0,1950000,0,168.76
タウンコート富士見,東京都千代田区富士見１,2階,ワンルーム,100000,5000,100000,100000,23.54
ダイナシティ神保町,東京都千代田区神田神保町２,3階,1LDK,136000,3000,272000,136000,32.3
ダイナシティ神保町,東京都千代田区神田神保町２,11階,1LDK,133000,10000,266000,133000,29.71
ＪＲ中央線 水道橋駅 6階建 築11年,東京都千代田区神田三崎町３,5階,1K,102000,10000,102000,102000,25.03
プレール・ドゥーク秋葉原III,東京都千代田区東神田２,7階,1LDK,159000,8000,0,318000,40.62
ＪＲ山手線 神田駅 9階建 築5年,東京都千代田区神田須田町１,2階,1DK,133000,15000,0,0,30.65
ＪＲ山手線 神田駅 9階建 築5年,東京都千代田区神田須田町１,2階,1DK,143000,15000,0,0,30.65
プレール・ドゥーク神田,東京都千代田区外神田６,9階,1K,93000,5000,93000,93000,22.5
ＪＲ中央線 御茶ノ水駅 10階建 築25年,東京都千代田区外神田２,4階,1K,110600,8000,110600,110600,27.72
メインステージ東神田,東京都千代田区東神田１,8階,1K,75000,11500,0,0,22.18
メインステージ東神田,東京都千代田区東神田１,3階,1K,85000,7000,0,85000,24.83
メインステージ東神田,東京都千代田区東神田１,9階,1K,87000,9000,0,0,22.18
ＪＲ総武線 浅草橋駅 12階建 築4年,東京都千代田区東神田２,6階,1LDK,161000,15000,0,0,35.28
ＪＲ総武線 浅草橋駅 12階建 築4年,東京都千代田区東神田２,4階,1DK,163500,15000,0,0,35.28
クレール千代田岩本町,東京都千代田区岩本町２,2階,ワンルーム,88000,7000,0,88000,24.26
パレ・ドール九段下,東京都千代田区飯田橋２,4階,1K,85000,2000,85000,85000,22.54
パレ・ドール九段下,東京都千代田区飯田橋２,1階,1K,86000,6000,86000,86000,22.54
パレ・ドール九段下,東京都千代田区飯田橋２,4階,1K,84000,8000,84000,84000,22.54
パレ・ドール九段下,東京都千代田区飯田橋２,9階,1K,100000,11000,0,100000,22.54
東京メトロ東西線 九段下駅 12階建 築27年,東京都千代田区飯田橋２,9階,1K,87000,8000,87000,87000,22.54
Ｑｕ４ｔｔｒｏ　Ａｒｃａ　九段（クアトロアルカ九段）,東京都千代田区九段北１,6階,1K,175000,10000,175000,0,30.21
一番町レジデンス,東京都千代田区一番町,2階,1K,122000,12000,122000,122000,25.15
ロジェ二番町,東京都千代田区二番町,9階,1DK,180000,0,360000,0,45.77
飯田橋サンポーロハイツ,東京都千代田区飯田橋４,8階,1LDK,148000,14000,148000,148000,39.29
飯田橋サンポーロハイツ,東京都千代田区飯田橋４,8階,1LDK,162000,0,162000,162000,39.29
飯田橋サンポーロハイツ,東京都千代田区飯田橋４,8階,1LDK,162000,0,162000,162000,37.39
東京メトロ丸ノ内線 御茶ノ水駅 4階建 築9年,東京都千代田区外神田２,3階,ワンルーム,103000,5000,103000,103000,23.56
スカイコート神田弐番館,東京都千代田区神田多町２,13階,ワンルーム,109500,9500,0,0,24.01
スカイコート神田弐番館,東京都千代田区神田多町２,11階,ワンルーム,117500,9500,0,0,26.6
東京メトロ半蔵門線 永田町駅 地下5地上9階建 築46年,東京都千代田区永田町２,3階,1LDK,180000,0,180000,180000,28.96
アーバイル九段下ミッドシティ,東京都千代田区神田三崎町３,3階,ワンルーム,75000,17000,0,75000,22.68
アーバイル九段下ミッドシティ,東京都千代田区神田三崎町３,2階,1K,113500,10500,0,113500,22.68
アーバイル九段下ミッドシティ,東京都千代田区神田三崎町３,2階,1K,113500,11000,0,113500,22.68
マイクラ三番町,東京都千代田区三番町,8階,2DK,150000,10000,150000,150000,47.53
東京メトロ銀座線 末広町駅 5階建 築6年,東京都千代田区外神田５,4階,ワンルーム,107000,6000,107000,0,20.09
ＪＲ山手線 秋葉原駅 12階建 築18年,東京都千代田区岩本町３,12階,ワンルーム,108000,0,108000,108000,31.01
ＪＲ山手線 秋葉原駅 12階建 築18年,東京都千代田区岩本町３,12階,1DK,109000,0,109000,109000,31.01
ＪＲ山手線 秋葉原駅 12階建 築18年,東京都千代田区岩本町３,10階,ワンルーム,99000,16000,0,99000,31.01
ステラ岩本町,東京都千代田区岩本町３,4階,ワンルーム,105000,5500,0,0,18.8
Y’s tower,東京都千代田区神田佐久間町２,5階,1K,120000,5880,120000,120000,30.58
グラーサ三番町,東京都千代田区三番町,2階,ワンルーム,121500,8500,0,121500,31.13
パレステュディオ麹町,東京都千代田区麹町１,9階,1K,100000,18000,0,100000,28.07
パレステュディオ麹町,東京都千代田区麹町１,2階,1K,109500,9500,0,0,28.07
パレステュディオ麹町,東京都千代田区麹町１,5階,1K,119500,10500,0,119500,22.62
パレステュディオ麹町,東京都千代田区麹町１,5階,1K,119500,11000,0,119500,22.62
パレステュディオ麹町,東京都千代田区麹町１,4階,1K,126000,10500,0,126000,22.63
パレステュディオ麹町,東京都千代田区麹町１,4階,1K,126000,11000,0,126000,22.63
東京メトロ銀座線 神田駅 9階建 築19年,東京都千代田区神田須田町１,2階,1K,80000,15000,0,80000,22.92
東京メトロ銀座線 神田駅 9階建 築19年,東京都千代田区神田須田町１,2階,1K,80000,18000,0,80000,22.92
ＪＲ中央線 水道橋駅 7階建 築17年,東京都千代田区神田猿楽町２,2階,1K,121500,10500,0,121500,22.5
スカイコート神田第2,東京都千代田区東神田２,2階,1K,82000,10000,0,0,22.75
スカイコート神田第2,東京都千代田区東神田２,3階,1K,85000,10000,0,85000,22.62
スカイコート神田第2,東京都千代田区東神田２,12階,1K,97000,10500,0,97000,22.62
スカイコート神田第2,東京都千代田区東神田２,12階,1K,97000,11000,0,97000,22.62
ブランズ四番町,東京都千代田区四番町,3階,2LDK,375000,0,750000,750000,62.14
ブランズ四番町,東京都千代田区四番町,10階,3LDK,480000,20000,480000,480000,77.35
サンライズハウス,東京都千代田区神田猿楽町２,1階,ワンルーム,78000,2000,78000,78000,18.36
サンライズハウス,東京都千代田区神田猿楽町２,1階,ワンルーム,78000,2000,78000,78000,17.95
東京メトロ銀座線 神田駅 10階建 築4年,東京都千代田区神田須田町１,10階,1LDK,274000,19000,274000,274000,52.95
ユーキメゾン一番町,東京都千代田区一番町,3階,1K,127000,8000,127000,127000,30.38
ソルクレスト御茶ノ水,東京都千代田区外神田２,11階,1DK,159000,9000,159000,159000,38.01
ＪＲ中央線 市ケ谷駅 地下1地上14階建 築26年,東京都千代田区九段南３,5階,1SLDK,245000,0,245000,245000,60.07
メトロフロント神田,東京都千代田区神田須田町１,4階,1K,133000,0,266000,133000,30.25
メトロフロント神田,東京都千代田区神田須田町１,4階,1K,136000,0,272000,136000,30.25
メトロフロント神田,東京都千代田区神田須田町１,4階,1LDK,213000,0,426000,213000,55.25
メトロフロント神田,東京都千代田区神田須田町１,4階,1LDK,218000,0,436000,218000,55.25
メトロフロント神田,東京都千代田区神田須田町１,4階,1LDK,225000,0,450000,225000,55.25
一番町ファーストビル,東京都千代田区一番町,5階,1DK,146000,10000,146000,146000,44.51
プレール九段,東京都千代田区九段北１,4階,1K,98000,5000,98000,98000,22.57
プレール九段,東京都千代田区九段北１,8階,ワンルーム,94000,10000,0,94000,20.07
プレール九段,東京都千代田区九段北１,8階,1K,99000,10500,0,99000,22.73
プレール九段,東京都千代田区九段北１,8階,1K,99000,11000,0,99000,22.73
プレール九段,東京都千代田区九段北１,8階,ワンルーム,106000,10500,0,106000,24.12
プレール九段,東京都千代田区九段北１,8階,ワンルーム,106000,11000,0,106000,24.12
プレール九段,東京都千代田区九段北１,10階,ワンルーム,108000,10500,0,108000,24.12
プレール九段,東京都千代田区九段北１,10階,ワンルーム,108000,11000,0,108000,24.12
平河町平成ビル,東京都千代田区平河町１,3階,ワンルーム,125000,0,187500,125000,37.08
都営新宿線 岩本町駅 11階建 築23年,東京都千代田区東神田２,5階,1K,81000,12000,0,81000,22.62
都営新宿線 岩本町駅 11階建 築23年,東京都千代田区東神田２,10階,1K,103000,10500,0,103000,22.59
都営新宿線 岩本町駅 11階建 築23年,東京都千代田区東神田２,5階,1K,108000,10500,0,108000,22.62
都営新宿線 岩本町駅 11階建 築23年,東京都千代田区東神田２,11階,1K,109000,10500,0,109000,22.65
都営新宿線 九段下駅 10階建 築24年,東京都千代田区九段北１,8階,1K,89000,10500,0,89000,22.73
エルヴァージュ神田神保町,東京都千代田区神田神保町２,7階,1K,127000,7000,0,127000,36.24
ＪＲ中央線 御茶ノ水駅 14階建 築18年,東京都千代田区神田小川町２,6階,1K,114000,9000,0,57000,20.0
プレール東神田,東京都千代田区東神田２,10階,1K,103000,11000,0,103000,22.59
プレール東神田,東京都千代田区東神田２,5階,1K,108000,11000,0,108000,22.62
プレール東神田,東京都千代田区東神田２,11階,1K,109000,11000,0,109000,22.65
メゾン・ド・ヴィレ神田神保町,東京都千代田区神田神保町２,5階,1K,122000,0,122000,122000,32.63
メゾン・ド・ヴィレ神田神保町,東京都千代田区神田神保町２,2階,1K,130000,14000,0,130000,33.36
VICOLO ヴィコロ,東京都千代田区神田淡路町１,4階,ワンルーム,108000,0,108000,0,22.77
プレール神田佐久間町,東京都千代田区神田佐久間町４,4階,1K,89000,10500,0,89000,20.08
プレール神田佐久間町,東京都千代田区神田佐久間町４,7階,1K,89000,10500,0,89000,20.0
プレール神田佐久間町,東京都千代田区神田佐久間町４,4階,1K,89000,11000,0,89000,20.08
プレール神田佐久間町,東京都千代田区神田佐久間町４,7階,1K,89000,11000,0,89000,20.0
プレール神田佐久間町,東京都千代田区神田佐久間町４,8階,1K,90000,10500,0,90000,20.0
プレール神田佐久間町,東京都千代田区神田佐久間町４,8階,1K,90000,11000,0,90000,20.0
ＪＲ山手線 秋葉原駅 12階建 築19年,東京都千代田区東神田２,2階,1K,94000,9000,0,47000,22.6
東京メトロ有楽町線 永田町駅 2階建 築23年,東京都千代田区隼町,-,5LDK,1050000,50000,2100000,1050000,192.94
東京メトロ有楽町線 永田町駅 2階建 築23年,東京都千代田区隼町,1-2階,5LDK,1050000,50000,2100000,1050000,192.94
千代田区隼町　５LDK,東京都千代田区隼町,1階,5LDK,1200000,0,2400000,1200000,192.94
ルームスキノカ,東京都千代田区岩本町２,10階,1K,99000,8880,99000,99000,25.76
ルームスキノカ,東京都千代田区岩本町２,12階,1K,117000,6880,117000,117000,32.67
お茶ノ水リバーサイド,東京都千代田区外神田２,10階,ワンルーム,105000,12000,105000,105000,30.66
千代田区二番町戸建て,東京都千代田区二番町,-,4LDK,2600000,0,5200000,2600000,414.63
千代田区二番町戸建て,東京都千代田区二番町,1-3階,3LDK,2600000,0,5200000,2600000,414.63
パーク・ノヴァ九段,東京都千代田区九段南４,5階,1K,145000,10000,290000,145000,46.08
サンテミリオンお茶の水,東京都千代田区神田錦町３,8階,1K,84000,15000,0,0,24.06
ローレル永田町,東京都千代田区永田町２,4階,ワンルーム,167000,0,167000,167000,34.65
ミライズレジデンシャル九段,東京都千代田区九段北１,7階,1K,156000,10000,156000,0,32.63
ミライズレジデンシャル九段,東京都千代田区九段北１,6階,1K,159000,10000,159000,0,32.89
東京メトロ丸ノ内線 淡路町駅 地下3地上41階建 築11年,東京都千代田区神田淡路町２,34階,3SLDK,470000,0,940000,470000,73.89
東京メトロ丸ノ内線 淡路町駅 地下3地上41階建 築11年,東京都千代田区神田淡路町２,23階,3LDK,460000,20000,460000,460000,72.76
麹町ロイヤルマンション,東京都千代田区麹町４,10階,1K,140000,10000,140000,140000,34.32
麹町ロイヤルマンション,東京都千代田区麹町４,9階,1DK,175000,5000,175000,175000,34.32
朝日三番町プラザ,東京都千代田区三番町,2階,ワンルーム,80000,6000,80000,80000,23.49
朝日三番町プラザ,東京都千代田区三番町,2階,1LDK,140000,10000,140000,140000,34.81
都営新宿線 市ケ谷駅 8階建 築43年,東京都千代田区九段南３,2階,ワンルーム,65000,9000,65000,0,17.37
藤和半蔵門コープ,東京都千代田区隼町,3階,1K,140000,0,140000,140000,36.93
ＪＲ中央線 御茶ノ水駅 11階建 築47年,東京都千代田区神田駿河台２,2階,ワンルーム,70000,3000,70000,70000,14.96
ＪＲ中央線 御茶ノ水駅 11階建 築47年,東京都千代田区神田駿河台２,3階,ワンルーム,73000,5000,73000,0,14.58
若木第2ビル,東京都千代田区神田神保町２,3階,ワンルーム,105000,3000,105000,105000,34.65
コトー駿河台,東京都千代田区神田駿河台１,8階,1K,70000,5000,0,0,15.1
コトー駿河台,東京都千代田区神田駿河台１,6階,ワンルーム,90000,0,90000,90000,22.05
コトー駿河台,東京都千代田区神田駿河台１,3階,ワンルーム,110000,11000,220000,110000,23.84
東京ロイヤルプラザ,東京都千代田区内神田１,8階,ワンルーム,78000,2000,0,78000,17.05
東京メトロ半蔵門線 半蔵門駅 7階建 築38年,東京都千代田区三番町,7階,ワンルーム,110000,8000,110000,110000,23.49
東京メトロ東西線 九段下駅 9階建 築44年,東京都千代田区九段北１,2階,ワンルーム,65000,5000,65000,65000,23.23
東京メトロ東西線 九段下駅 9階建 築44年,東京都千代田区九段北１,3階,ワンルーム,85000,5000,85000,85000,23.23
SHフラット,東京都千代田区神田和泉町,6階,3LDK,266000,11000,266000,266000,75.04
ＪＲ中央線 御茶ノ水駅 地下3地上41階建 築11年,東京都千代田区神田淡路町２,23階,3LDK,460000,20000,460000,460000,73.89
東京メトロ有楽町線 麹町駅 11階建 築52年,東京都千代田区二番町,9階,ワンルーム,75000,5000,75000,75000,18.27
ＪＲ山手線 秋葉原駅 9階建 築27年,東京都千代田区神田佐久間町４,4階,1K,82000,10000,82000,82000,27.16
ＪＲ山手線 秋葉原駅 9階建 築27年,東京都千代田区神田佐久間町４,4階,1K,85000,10000,85000,0,27.16
ＪＲ山手線 秋葉原駅 9階建 築27年,東京都千代田区神田佐久間町４,4階,1K,85000,12000,85000,0,27.16
ＪＲ山手線 秋葉原駅 9階建 築27年,東京都千代田区神田佐久間町４,3階,1K,85000,12000,85000,0,27.16
ファインコート秋葉原,東京都千代田区神田佐久間町４,6階,1K,85000,12000,85000,0,27.16
ヒルトップ半蔵門,東京都千代田区一番町,4階,2LDK,279000,26000,279000,139500,65.16
ヒルトップ半蔵門,東京都千代田区一番町,5階,3LDK,320000,26000,320000,0,75.01
ヒルトップ半蔵門,東京都千代田区一番町,5階,3LDK,330000,26000,330000,330000,75.01
東京メトロ半蔵門線 半蔵門駅 地下1地上14階建 築2年,東京都千代田区一番町,7階,3LDK,480000,20000,480000,480000,72.41
ＪＲ中央線 四ツ谷駅 8階建 築23年,東京都千代田区六番町,8階,3LDK,643000,0,643000,643000,106.27
東京メトロ有楽町線 市ケ谷駅 7階建 築25年,東京都千代田区九段南３,6階,1K,93000,7000,93000,93000,21.57
グランドヒルズ一番町,東京都千代田区一番町,5階,3LDK,680000,0,1360000,680000,116.99
ダイアパレス東神田,東京都千代田区東神田２,6階,ワンルーム,75000,5000,75000,75000,18.98
ダイアパレス東神田,東京都千代田区東神田２,4階,ワンルーム,94000,9000,0,47000,26.94
東京メトロ銀座線 神田駅 12階建 築4年,東京都千代田区東神田２,8階,1K,116000,10000,0,0,25.65
東京メトロ銀座線 神田駅 12階建 築4年,東京都千代田区東神田２,11階,1LDK,170000,15000,0,0,41.28
二番町テラス,東京都千代田区二番町,11階,3LDK,930000,0,1860000,0,143.61
東京メトロ半蔵門線 半蔵門駅 地下2地上14階建 築9年,東京都千代田区三番町,2階,3LDK,860000,0,1720000,860000,108.53
東京メトロ半蔵門線 半蔵門駅 地下2地上14階建 築9年,東京都千代田区三番町,2階,3SLDK,890000,0,1780000,890000,120.65
Dimus大手町North　【ディームス大手町ノース】,東京都千代田区神田多町２,3階,2SLDK,284000,15000,284000,0,50.0
東京メトロ半蔵門線 神保町駅 14階建 新築,東京都千代田区神田神保町２,4階,3LDK,400000,30000,400000,400000,70.84
ＪＲ中央線 御茶ノ水駅 地下1地上14階建 新築,東京都千代田区西神田２,6階,2K,238000,0,238000,238000,45.04
ＪＲ中央線 御茶ノ水駅 地下1地上14階建 新築,東京都千代田区西神田２,6階,2LDK,320000,0,320000,320000,65.08
東京メトロ半蔵門線 神保町駅 5階建 築6年,東京都千代田区神田神保町１,2階,1K,107000,7000,107000,107000,23.15
ブランズ六番町,東京都千代田区六番町,6階,3LDK,900000,0,1800000,1800000,114.28
パークアクシス三番町,東京都千代田区三番町,9階,3LDK,631000,20000,631000,0,93.23
ＪＲ中央線 飯田橋駅 地下2地上40階建 築10年,東京都千代田区富士見２,29階,2SLDK,598000,0,1196000,598000,74.77
ラヴィラント御茶ノ水,東京都千代田区神田猿楽町１,6階,1SLDK,175000,15000,175000,262500,40.18
東京メトロ半蔵門線 半蔵門駅 地下2地上14階建 築9年,東京都千代田区三番町,2階,3LDK,890000,0,1780000,890000,120.65
パークコート千代田一番町,東京都千代田区一番町,2階,2LDK,310000,20000,620000,310000,51.11
パークコート千代田一番町,東京都千代田区一番町,14階,2LDK,460000,20000,460000,460000,60.1
パークコート千代田一番町,東京都千代田区一番町,7階,2SLDK,480000,20000,480000,480000,72.41
パークコート千代田一番町,東京都千代田区一番町,13階,2LDK,530000,30000,530000,530000,73.22
東京メトロ日比谷線 秋葉原駅 11階建 築3年,東京都千代田区神田佐久間町３,3階,2LDK,310000,20000,310000,310000,70.55
都営新宿線 岩本町駅 14階建 新築,東京都千代田区岩本町２,10階,2LDK,295000,15000,295000,295000,59.54
ガレリアドゥエル神田岩本町,東京都千代田区岩本町２,11階,1SLDK,400000,0,400000,400000,59.54
ＮＢ秋葉原,東京都千代田区東神田２,2階,2LDK,192000,8000,192000,192000,46.1
ＮＢ秋葉原,東京都千代田区東神田２,10階,2LDK,204000,8000,204000,204000,46.1
グラックス市ヶ谷一口坂,東京都千代田区九段北４,5階,2SLDK,330000,0,330000,330000,70.79
グラックス市ヶ谷一口坂,東京都千代田区九段北４,5-6階,2LDK,330000,0,330000,330000,70.79
ガーラ・ヴィスタ水道橋,東京都千代田区神田猿楽町２,13階,2LDK,240000,0,480000,240000,50.13
東京メトロ千代田線 新御茶ノ水駅 地下2地上19階建 築15年,東京都千代田区神田須田町１,6階,2LDK,386000,0,772000,0,63.8
四番町テラス,東京都千代田区四番町,2階,3SLDK,550000,0,1100000,550000,108.85
麹町三番町マンション,東京都千代田区三番町,4階,3LDK,380000,0,380000,380000,105.6
ＪＲ山手線 秋葉原駅 3階建 築48年,東京都千代田区神田和泉町,3階,3DK,150000,0,150000,150000,53.64
二番町パークフォレスト,東京都千代田区二番町,12階,2LDK,650000,0,1300000,1300000,133.84
プラネスーペリア四番町,東京都千代田区四番町,8階,2LDK,400000,20000,400000,400000,67.0
パルシオ五番町,東京都千代田区五番町,4階,2LDK,348000,20000,696000,348000,66.67
アトラス千代田御茶ノ水,東京都千代田区神田猿楽町１,10階,2LDK,335000,0,670000,670000,57.45
ＪＲ山手線 神田駅 12階建 築4年,東京都千代田区神田多町２,11階,1SLDK,197000,12000,197000,0,37.91
パークコート三番町,東京都千代田区三番町,6階,2LDK,750000,0,1500000,750000,113.71
東京メトロ半蔵門線 半蔵門駅 7階建 築24年,東京都千代田区一番町,2階,2LDK,525000,25000,525000,525000,75.27
アルファグランデ千桜タワー,東京都千代田区神田東松下町,23階,2LDK,318000,30000,318000,318000,57.31
ウエリス千代田東神田,東京都千代田区東神田２,6階,1LDK,185000,15000,185000,185000,42.47
オーキッドレジデンス千代田岩本町,東京都千代田区岩本町１,8階,1LDK,168000,10000,168000,0,40.21
ルグラン三番町,東京都千代田区三番町,2階,2LDK,480000,0,960000,480000,98.0
ルジェンテ千代田神保町,東京都千代田区神田神保町１,2階,1LDK,150000,10000,150000,150000,30.63
ルジェンテ千代田神保町,東京都千代田区神田神保町１,7階,1LDK,185000,10000,185000,185000,39.74
ライオンズ千代田三崎町,東京都千代田区神田三崎町３,12階,1LDK,168000,0,168000,168000,37.03
ＣＯＮＯＥ＜秋葉原岩本町＞,東京都千代田区岩本町３,3階,1LDK,180000,10000,360000,180000,47.29
